Date,RaceTime,Track,RaceName,Distance,Dist_Furlongs,Class,Going,PrizeMoney,Runners,Direction,CardNo,Horse,HorseAge,Jockey,JClaim,Trainer,Stall,OfficialRating,Weight_Pounds,Odds,Form,Days,Headgear,Stallion,Dam,HorseType,CD,numfences,
"2022-08-08","17:45:00","Ripon","Forbes Gifts And Interiors Ripon Apprentice Handicap","1m ","8","Class 6","Good","3456","8","Right Handed","7","Deconso","6","Sanna, G","0","Kellett, C N","6","46","121","50.00","1708079","188",,"Dandy Man (IRE)","Tranquil Flight","Gelding","D","0",
"2022-08-08","17:45:00","Ripon","Forbes Gifts And Interiors Ripon Apprentice Handicap","1m ","8","Class 6","Good","3456","8","Right Handed","8","Barney Too","5","Jary, Alex","3","Williamson, Mrs L","7","46","121","66.00","'0870","279",,"Mazameer (IRE)","Ballin Toy Bay","Gelding",,"0",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","1","Charlie Luciano (IRE)","3","Cooper, Bryan J","0","Meade, Noel","0","0","152","5.50","87699U2","18",,"Bobbys Kitten (USA)","Viennese Whirl","Gelding",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","2","Figaruso (IRE)","3","Smithers, P T","7","Conlon, Joe","0","0","152","2.50","'02","24",,"Fulbright","Rousseau (IRE)","Gelding",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","3","Mr Globalist (IRE)","3","OSullivan, James","5","Rothwell, P J","0","0","152","3.50","8460523","24",,"Highland Reel (IRE)","Trimurti (USA)","Gelding",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","4","Notwithstanding (IRE)","3","Enright, P T","0","Bromhead, Henry De","0","0","152","8.00","439566","28","Hood TT","El Kabeir (USA)","Queen Grace (IRE)","Gelding",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","5","Petrila (IRE)","3","OKeeffe, Darragh","0","OSullivan, Ross","0","0","152","10.00","'0054","24",,"Acclamation","Simply Awesome (IRE)","Gelding",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","6","Surac (IRE)","3","Mullins, D E","0","OBrien, Richard John","0","0","152","8.50","5866455","28",,"Frankel","Belesta","Gelding",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","7","Tell Her Nothing (IRE)","3","Brouder, Gearoid","5","Duke, B W","0","0","152","80.00","'0","59",,"Fulbright","Stella Etoile (IRE)","Gelding",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","8","Calico (FR)","3","Kennedy, J W","0","Elliott, Gordon","0","0","145","4.50","none",,,"Spanish Moon (USA)","Taffetas (FR)","Filly",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","9","Darisana (FR)","3","Slevin, J J","0","Rothwell, P J","0","0","145","100.00","86999","24",,"Dariyan (FR)","Sanada (IRE)","Filly",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","10","Stabila (IRE)","3","OHanlon, P J","5","Flannery, M","0","0","145","18.00","'0004000","28",,"Vocalised (USA)","Mearu (IRE)","Filly",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","11","Starlight Rose (IRE)","3","OKeeffe, Sean F","0","Dowling, Thomas","0","0","145","7.50","'008001","17"," TT","El Kabeir (USA)","Twenty Roses (IRE)","Filly",,"8",
"2022-08-08","17:55:00","Ballinrobe","J.J. Burke Peugeot 3-Y-O Maiden Hurdle","2m.5f ","16.5",,"Good","5575","12","Right Handed","12","You Do You Boo (IRE)","3","McGivern, Mr C","7","Magee, Patrick","0","0","145","100.00","'/0U7","24","Blnk TT","Mastercraftsman (IRE)","Xarzee (IRE)","Filly",,"8",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","1","Sassy Redhead","2","Bass, George","5","Stone, W B","5","55","135","2.75","8484","12",,"Harry Angel (IRE)","Passcode","Filly",,"0",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","2","Candy Rain (IRE)","2","Planas, Connor","7","Bell, M L W","1","55","135","12.00","45647","19",,"Kodiac","Stormy Clouds (IRE)","Filly",,"0",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","3","Destinys Spirit","2","Harley, M","0","Davis, D J S Ffrench","6","53","133","22.00","6655","33",,"Lightning Spear","Ellen Gates","Filly",,"0",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","4","Nifaliophobia (IRE)","2","Edmunds, Lewis","0","Tinkler, N","3","52","132","1.75","96791","9","Vsor","Zoffany (IRE)","Wild Bloom","Gelding","D","0",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","5","Durley Girl","2","Bishop, Charles","0","Channon, M R","7","52","132","14.00","894","14",,"Coulsty (IRE)","Winkaway","Filly",,"0",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","6","Talamanca","2","Fisher, Taylor","7","Spencer, Richard","2","49","129","4.50","67025","1","CkPc","Rajasinghe (IRE)","Bakoura","Gelding",,"0",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","7","Poppy Field (IRE)","2","Hutchinson, Callum","5","Houghton, Eve Johnson","8","46","126","14.00","59044","4",,"James Garfield (IRE)","Coup De Main (IRE)","Filly",,"0",
"2022-08-08","18:05:00","Windsor","Frimley Health Charity Nursery","6f ","6","Class 6","Good To Firm","3726","8","Straight","8","Madam Pickle","2","Coakley, Ross","0","Millman, B R","4","45","125","20.00","805","16",,"Hellvelyn","Wilspas Magic (IRE)","Filly",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","1","Not For Profit (IRE)","2","Tudhope, Daniel","0","OMeara, D","8","74","135","2.50","610","23",,"Profitable (IRE)","Poole Belle (IRE)","Colt","D","0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","2","Squealer (IRE)","2","Scott, Rowan","0","Tinkler, N","2","0","130","9.00","none",,,"Mehmas (IRE)","Sunny Hollow","Gelding",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","3","Premier Option (IRE)","2","Allan, David","0","Easterby, T D","4","0","128","10.00","8","9",,"Profitable (IRE)","Piccola Sissi (IRE)","Gelding",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","4","Secret Mistral","2",,"0","Carroll, A W","5","75","128","0.00","7124","31",,"Pearl Secret","Beau Mistral (IRE)","Filly",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","5","Villemacho (IRE)","2","Hamilton, Tony","0","Fahey, R A","7","0","128","20.00","5","107",,"Camacho","Viletta (GER)","Colt",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","6","Act Of Will","2","Garritty, Jack","0","Brooke, Daniel","1","0","126","3.33","2","56",,"Mondialiste (IRE)","Silver Act (IRE)","Colt",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","7","Dark Crusade (IRE)","2","Lee, G","0","Midgley, P T","3","0","126","28.00","none",,,"Camacho","Always Gentle (IRE)","Gelding",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","8","Expeditious","2","ONeill, K T","0","Haynes, Alice","6","70","123","2.50","662","16",,"Fast Company (IRE)","Voladora (IRE)","Filly",,"0",
"2022-08-08","18:15:00","Ripon","British Stallion Studs EBF Restricted Novice Stakes (GBB Race)","5f ","5","Class 5","Good","3699","8","Straight","9","Ladywantaway (IRE)","2","Peate, Jonny","5","Fell, Roger","9","0","121","20.00","'0","9",,"Awtaad (IRE)","Lady Vyrnwy (IRE)","Filly",,"0",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","1","Estepona Sun","5","Byrnes, Mr P","7","Byrnes, C","0","107","166","3.33","'0037202","2",,"Tamayuz","Dharwa","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","2","Lun Deux Trois (IRE)","6","Condon, R J","7","McKiernan, Oliver","0","101","166","12.00","'0009012","21","CkPc TT","Mastercraftsman (IRE)","Moment Juste","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","3","Evergreen And Red (IRE)","4","Cooper, Bryan J","0","Meade, Noel","0","118","163","3.33","8222648","32",,"Requinto (IRE)","Lukes Well (IRE)","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","4","Nos Na Gaoithe (IRE)","5","Mullins, D E","0","Mullins, W P","0","0","159","2.00","150523","63"," TT","Yeats (IRE)","Peggy Cullen (IRE)","Mare",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","5","Champagne Trail (IRE)","6","Enright, P T","0","OMara, T J","0","0","158","25.00","none",,,"Most Improved (IRE)","Gentle Caribou (IRE)","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","6","Nonbinding (IRE)","5","Kennedy, J W","0","Elliott, Gordon","0","0","158","5.00","'0250","166",,"Kalanisi (IRE)","Mirazur (IRE)","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","7","Positive Thinker (IRE)","5","Landers, Cathal A","0","McDonagh, Michael J","0","0","158","50.00","none",,,"Ocovango","Clip Her Tail (IRE)","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","8","Sir Prince Edmond (IRE)","5","Blackmore, Rachael","0","Bromhead, Henry De","0","0","158","8.00","none",,,"Kalanisi (IRE)","Rock Angel (IRE)","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","9","Willie Bob (IRE)","5","Deegan, R","0","Hourigan, Michael","0","0","158","50.00","'0P7F","35",,"Libertarian","Whatsdacraic (IRE)","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","10","Abstract (IRE)","4","OKeeffe, Sean F","0","OBrien, Richard John","0","0","155","25.00","8344936","4",,"Sea The Stars (IRE)","Sense Of Purpose (IRE)","Gelding",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","11","Cant Stop Smiling (IRE)","4","Dempsey, Luke","0","Howard, Aidan Anthony","0","0","148","33.00","none",,"Hood","Walk In The Park (IRE)","Florishwells Dete (FR)","Filly",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","12","Lovango (IRE)","4","Hayes, Brian","0","OShea, Miss Denise Marie","0","0","148","12.00","none",,,"Ocovango","Love Arrow (IRE)","Filly",,"8",
"2022-08-08","18:25:00","Ballinrobe","Carneys Eating House Maiden Hurdle","2m.5f ","16.5",,"Good","5575","13","Right Handed","13","Stay Local (IRE)","4","Torrens, Simon","0","Howard, Aidan Anthony","0","0","148","20.00","'0870432","83","Hood","Australia","Back To Base (IRE)","Filly",,"8",
"2022-08-08","18:35:00","Windsor","OHalloran & OBrien Novice Stakes (GBB Race)","5f ","5","Class 5","Good To Firm","4320","7","Straight","1","Battle Point (IRE)","3","Hutchinson, Callum","5","Attwater, M J","6","59","133","12.00","7843556","97",,"Dandy Man (IRE)","Paddy Again (IRE)","Colt",,"0",
"2022-08-08","18:35:00","Windsor","OHalloran & OBrien Novice Stakes (GBB Race)","5f ","5","Class 5","Good To Firm","4320","7","Straight","2","Fair And Square","3","Watson, Jason","0","Harris, R A","5","60","133","5.00","4432345","10","Blnk","Kodiac","Slatey Hen (IRE)","Gelding",,"0",
"2022-08-08","18:35:00","Windsor","OHalloran & OBrien Novice Stakes (GBB Race)","5f ","5","Class 5","Good To Firm","4320","7","Straight","3","My Genghis","3","Dawson, R","0","Carroll, A W","7","72","133","2.75","'063","37",,"Mukhadram","Assertive Agent","Gelding",,"0",
"2022-08-08","18:35:00","Windsor","OHalloran & OBrien Novice Stakes (GBB Race)","5f ","5","Class 5","Good To Firm","4320","7","Straight","4","Rich Rhythm","3","Crouch, Hector","0","Beckett, R M","3","0","133","1.75","38","55",,"Profitable (IRE)","Gift Of Music (IRE)","Gelding",,"0",
"2022-08-08","18:35:00","Windsor","OHalloran & OBrien Novice Stakes (GBB Race)","5f ","5","Class 5","Good To Firm","4320","7","Straight","5","Shawaag (IRE)","3","Egan, John","0","Brown, Andi","4","0","133","28.00","2","26",,"Kodiac","Question (USA)","Gelding",,"0",
"2022-08-08","18:35:00","Windsor","OHalloran & OBrien Novice Stakes (GBB Race)","5f ","5","Class 5","Good To Firm","4320","7","Straight","6","Heartbreak Lass","3","ONeill, Dane","0","Candy, H","1","0","128","7.50","none",,,"Cotai Glory","Motion Lass","Filly",,"0",
"2022-08-08","18:35:00","Windsor","OHalloran & OBrien Novice Stakes (GBB Race)","5f ","5","Class 5","Good To Firm","4320","7","Straight","7","Kerkyra Island","3","Carver, William","3","Balding, A M","2","0","128","9.00","5","77",,"Exceed And Excel (AUS)","Stay Silent (IRE)","Filly",,"0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","1","Grey Force One","2","Mulrennan, Paul","0","Fairhurst, C W","7","76","136","7.00","'015","30",,"Lethal Force (IRE)","Flamenco","Gelding","CD","0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","2","Stunt Game (IRE)","2","Curtis, B A","0","Foy, Kevin","6","76","136","2.25","222","30",,"Dandy Man (IRE)","Rathbride Raven","Colt",,"0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","3","Treble Glory (IRE)","2","Scott, Rowan","0","Tinkler, N","1","74","134","8.50","5334","16",,"Cotai Glory","Kodafine (IRE)","Colt",,"0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","4","Teatime Tipple","2","Schofield, Kieran","5","Coyle, Tony","4","72","132","20.00","620","59",,"Pastoral Pursuits","Mad Jazz","Gelding",,"0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","5","Granny B (IRE)","2","Hart, Jason","0","Quinn, J J","2","70","130","5.00","752","15",,"Acclamation","Debuetantin","Filly",,"0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","6","The Twilight Lady","2","Peate, Jonny","5","Fell, Roger","5","66","126","14.00","5105540","13",,"Twilight Son","Private View","Filly","C","0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","7","Lolas Moment","2","Allan, David","0","Easterby, T D","3","66","126","16.00","72354","26",,"Ardad (IRE)","Cards","Filly",,"0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","8","Lily In The Jungle (IRE)","2","Garritty, Billy","0","Kirby, P A","9","65","125","2.25","8170261","23","CkPc","Bungle Inthejungle","Zuzinia (IRE)","Filly","CD","0",
"2022-08-08","18:45:00","Ripon","Titanium Racing Club Nursery","6f ","6","Class 5","Good","3996","9","Straight","9","Star Of Midnight (IRE)","2","McManoman, Faye","3","Tinkler, N","8","63","123","14.00","'099","17",,"Camacho","Midnight Oasis","Gelding",,"0",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","1","Listentillitellyea (IRE)","6","OKeeffe, Darragh","0","Gibney, Thomas","0","109","168","4.00","2480322","14",,"Pushkin (IRE)","Crescendor (FR)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","2","Wojood","6","King, D","7","Hogan, Denis Gerard","0","109","168","28.00","89U009F","14","CkPc TT","Dansili","Endless","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","3","Delightfantastic (IRE)","7","Swan, H C","7","Walsh, John J","0","108","167","4.00","'058P315","14"," TT","Yeats (IRE)","Dancingwithbubbles (IRE)","Mare",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","4","Virtual Hug (IRE)","4","ODwyer, Charlie","7","ODwyer, Conor","0","109","165","8.00","5066614","16"," TT","Buratino (IRE)","Cotton Camera (IRE)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","5","Fox Fearless","6","Buckley, Kieran","5","McKiernan, Oliver","0","105","164","5.00","5100673","18",,"Camelot","Silent Music (IRE)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","6","Elite Des Mottes (FR)","8","Deegan, R","0","McCarthy, Eoin Christopher","0","104","163","28.00","291310P","20",,"Network (GER)","Qasino Des Mottes (FR)","Mare",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","7","Double Talkin Jive (IRE)","7","Hayes, Brian","0","Mullins, W P","0","103","162","9.00","32F5786","20"," TT","Intikhab (USA)","Love Valentine (IRE)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","8","Vale Of Glory (IRE)","7","Kelly, Eoin G","7","Murray, Adrian","0","103","162","7.50","'P640251","25"," TT","Vale Of York (IRE)","Imagine It All (IRE)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","9","Malbas","6","Torrens, Simon","0","McConnell, John C","0","101","160","33.00","100090B","31",,"Mukhadram","Violet (IRE)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","10","Toms Courage (IRE)","8","Moore, Niall","7","Burke, John M","0","101","160","40.00","8F08839","7","Blnk","Dubai Destination (USA)","La Bella Notte","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","11","Makfils (FR)","5","Blackmore, Rachael","0","Bromhead, Henry De","0","99","158","5.00","'0996033","35"," TT","Makfi","Masaola (FR)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","12","Peace Party (IRE)","10","Walsh, E","5","McDonogh, Desmond","0","99","158","10.00","2176622","70","Hood TT","Gamut (IRE)","Inoffensive (IRE)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","13","Shantou Warrior (IRE)","8","Gainford, Mr J C","0","Dobbs, Mrs Prunella","0","97","156","7.50","6526501","36",,"Shantou (USA)","Morning Calm","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","14","Percy Pi","6","Brouder, Gearoid","5","Duke, B W","0","88","147","25.00","5209000","55",,"Sir Percy","Clifton Encore (USA)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","15","Eastern Tornado (IRE)","5","Enright, P T","0","Hourigan, Michael","0","86","145","40.00","7900300","40",,"Canford Cliffs (IRE)","Jaaryah (IRE)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","16","Globetrottersivola (FR)","6","OKeeffe, Sean F","0","Rothwell, P J","0","85","144","22.00","'P5F0U09","20",,"Noroit (GER)","Notting Hill (FR)","Gelding",,"8",
"2022-08-08","18:55:00","Ballinrobe","Cummins Homevalue Hardware Handicap Hurdle (80-109)","2m.5f ","16.5",,"Good","6106","16","Right Handed","17","Western Doyen (IRE)","9",,"0","OBrien, V T","0","80","140","12.00","8850574","18",,"Doyen (IRE)","Nursling (IRE)","Gelding",,"8",
"2022-08-08","19:05:00","Windsor","Racing League On Sky Sports Racing Handicap","1m2f ","10","Class 4","Good To Firm","5508","5","Figure of 8","1","Hyanna","7","Hutchinson, Callum","5","Houghton, Eve Johnson","2","78","140","4.50","6855543","39","CkPc","Champs Elysees","Highly Spiced","Mare","C D","0",
"2022-08-08","19:05:00","Windsor","Racing League On Sky Sports Racing Handicap","1m2f ","10","Class 4","Good To Firm","5508","5","Figure of 8","2","Gaius","3","ONeill, Dane","0","Hannon (Jnr), Richard","1","82","136","1.25","8322332","14",,"Havana Gold (IRE)","Gemina (IRE)","Colt",,"0",
"2022-08-08","19:05:00","Windsor","Racing League On Sky Sports Racing Handicap","1m2f ","10","Class 4","Good To Firm","5508","5","Figure of 8","3","Tartan Chief","3","Kelly, Shane","0","Cole, P F I","5","79","133","2.75","3251185","46",,"Dark Angel (IRE)","Pink Symphony","Colt","C","0",
"2022-08-08","19:05:00","Windsor","Racing League On Sky Sports Racing Handicap","1m2f ","10","Class 4","Good To Firm","5508","5","Figure of 8","4","Mudlahhim (IRE)","6","Smith, Jefferson","0","Dixon, Scott","4","67","129","22.00","5090540","78",,"Tamayuz","So Sweet (IRE)","Gelding",,"0",
"2022-08-08","19:05:00","Windsor","Racing League On Sky Sports Racing Handicap","1m2f ","10","Class 4","Good To Firm","5508","5","Figure of 8","5","Buxted Too","4","Costello, Dougie","0","Williams, Ian","3","67","129","6.00","'0446933","62",,"Iffraaj","Much Promise","Gelding",,"0",
"2022-08-08","19:15:00","Ripon","David Chapman Memorial Handicap","5f ","5","Class 6","Good","3456","11","Straight","1","Buniann (IRE)","6","Fielding, Alexander","7","Midgley, P T","3","58","135","5.50","7966249","13",,"Tamayuz","Darajaat (USA)","Gelding","D","0",
