Jockey,14Day_Runs,14Day_Wins,14Day_Places,14Day_Win_Strike,14Day_Place_Strike,14Day_SP_ProfitLoss,2YR_Runs,2YR_Wins,2YR_Places,2YR_Win_Strike,2YR_Place_Strike,2YR_SP_ProfitLoss,DaysSinceWin,RunsSinceWin,1YR_Runs,1YR_Wins,1YR_Places,1YR_Win_Strike,1YR_Place_Strike,1YR_SP_ProfitLoss,2yr_fav_Runs,2yr_fav_Wins,2yr_fav_Places,2yr_fav_Win_Strike,2yr_fav_Place_Strike,2yr_fav_SP_ProfitLoss,2yr_hcap_Runs,2yr_hcap_Wins,2yr_hcap_Places,2yr_hcap_Win_Strike,2yr_hcap_Place_Strike,2yr_hcap_SP_ProfitLoss,
"Kirby, Adam","5","1","2","20","40","-1.5","761","89","233","11.7","30.62","-308.7","5","2","330","31","94","9.39","28.48","-175.55","125","41","73","32.8","32.8","-15.04","490","51","142","10.41","10.41","-209.37",
"Kirrane, Sean","7","1","2","14.29","28.57","2","329","37","98","11.25","29.79","-78.46","11","7","212","27","67","12.74","31.6","-12.62","39","13","19","33.33","33.33","1.08","276","33","85","11.96","11.96","-38.71",
"Ladd, Theodore","2","0","0","0","0","-2","457","47","95","10.28","20.79","29.42","86","36","203","18","34","8.87","16.75","-49.9","34","12","16","35.29","35.29","0.16","366","39","76","10.66","10.66","82.85",
"Larson, Frederick","4","0","1","0","25","-4","469","54","142","11.51","30.28","-116.85","25","6","292","34","90","11.64","30.82","-93.39","61","16","35","26.23","26.23","-11.76","410","48","128","11.71","11.71","-92.04",
"Lee, Clifford","14","1","2","7.14","14.29","-7","1051","138","351","13.13","33.4","-230.81","3","3","637","88","221","13.81","34.69","-94.16","143","52","83","36.36","36.36","18.23","634","83","201","13.09","13.09","-76.14",
"Lee, G","26","2","8","7.69","30.77","-6","1197","100","294","8.35","24.56","-243.43","1","1","612","57","143","9.31","23.37","-101.52","84","19","40","22.62","22.62","-24.02","866","80","218","9.24","9.24","-92.18",
"Lee, W J","27","4","11","14.81","40.74","-14.15","1344","167","466","12.43","34.67","-303.03","3","2","745","103","271","13.83","36.38","-132.82","213","70","130","32.86","32.86","-28.61","672","64","214","9.52","9.52","-158.15",
"Leonard, Killian","6","0","0","0","0","-6","272","6","37","2.21","13.6","-184.5","153","34","153","4","24","2.61","15.69","-90.5","11","1","5","9.09","9.09","-4.5","176","5","32","2.84","2.84","-105.5",
"MacRedmond, Cian","7","0","0","0","0","-7","555","28","106","5.05","19.1","-301.52","39","19","255","9","39","3.53","15.29","-172.77","27","6","15","22.22","22.22","-4.52","462","26","93","5.63","5.63","-214.75",
"Markey, S R","0","0","0","0","0","0","41","0","6","0","14.63","-41","9999","9999","41","0","6","0","14.63","-41","0","0","0","0","0","0","31","0","4","0","0","-31",
"Martin, Jack","1","0","0","0","0","-1","54","6","14","11.11","25.93","0.75","69","6","26","3","6","11.54","23.08","-2.5","9","1","2","11.11","11.11","-6.75","46","6","13","13.04","13.04","8.75",
"Martin, James","3","0","1","0","33.33","-3","45","5","14","11.11","31.11","-17.96","47","7","23","4","7","17.39","30.43","-5.46","9","2","5","22.22","22.22","-4.21","26","5","11","19.23","19.23","1.04",
"Mason, Joanna","26","2","4","7.69","15.38","-11","903","94","261","10.41","28.9","-196.77","7","11","469","46","133","9.81","28.36","-139.78","99","26","61","26.26","26.26","-11.89","761","83","232","10.91","10.91","-136.4",
"Mathers, Patrick","3","0","1","0","33.33","-3","372","23","82","6.18","22.04","-179.54","205","35","178","7","35","3.93","19.66","-108.5","22","4","11","18.18","18.18","-8.87","318","22","75","6.92","6.92","-127.79",
"McConnell, Cillian","2","0","0","0","0","-2","159","8","25","5.03","15.72","-69.5","26","6","91","4","13","4.4","14.29","-66","3","0","0","0","0","-3","128","6","22","4.69","4.69","-50",
"McCullagh, Scott","3","0","0","0","0","-3","316","32","81","10.13","25.63","-36.51","18","6","129","15","35","11.63","27.13","0.16","31","8","14","25.81","25.81","-0.25","259","25","69","9.65","9.65","-15.09",
"McDonogh, D P","10","0","3","0","30","-10","896","105","277","11.72","30.92","-105.44","16","11","432","51","137","11.81","31.71","0.28","116","36","75","31.03","31.03","9.85","398","44","115","11.06","11.06","-20.43",
"McHugh, B","7","0","1","0","14.29","-7","370","29","87","7.84","23.51","-108.02","202","32","200","20","50","10","25","8.38","27","6","14","22.22","22.22","-8.02","245","23","59","9.39","9.39","-45.02",
"McIntyre, Mr M J","1","0","0","0","0","-1","24","0","2","0","8.33","-24","1417","42","7","0","2","0","28.57","-7","0","0","0","0","0","0","13","0","1","0","0","-13",
"McManoman, Faye","8","0","0","0","0","-8","627","44","138","7.02","22.01","-163.76","18","10","301","19","68","6.31","22.59","-130.84","33","16","24","48.48","48.48","22.75","512","38","121","7.42","7.42","-85.25",
"McMonagle, Dylan B","19","0","3","0","15.79","-19","937","112","296","11.95","31.59","-141.26","17","22","470","60","149","12.77","31.7","-80.33","135","46","89","34.07","34.07","17.66","581","64","174","11.02","11.02","-71.28",
"McSweeney, O","2","0","1","0","50","-2","344","48","108","13.95","31.4","-7.77","26","6","189","23","56","12.17","29.63","-15.43","44","11","24","25","25","-5.85","309","44","99","14.24","14.24","-15.1",
"Mitchell, Jack","18","2","5","11.11","27.78","-8","1276","219","491","17.16","38.48","14.86","3","7","613","100","233","16.31","38.01","-128.93","290","108","190","37.24","37.24","-14.59","774","124","283","16.02","16.02","-60.67",
"Mjoka, M","2","0","0","0","0","-2","6","1","2","16.67","33.33","7","26","6","6","1","2","16.67","33.33","7","0","0","0","0","0","0","6","1","2","16.67","16.67","7",
"Moore, Jamie","8","4","5","50","62.5","4.57","766","138","272","18.02","35.51","-4.48","1","3","341","57","116","16.72","34.02","-68.07","155","69","95","44.52","44.52","7.94","497","84","165","16.9","16.9","62.94",
"Moore, Ryan","20","5","11","25","55","-8.16","1066","218","459","20.45","43.06","-190.58","1","1","513","114","236","22.22","46","-77.28","362","134","226","37.02","37.02","-44.2","375","62","136","16.53","16.53","-73.77",
"Morgan, Mr Beau","4","2","2","50","50","4.83","44","11","17","25","38.64","4.95","1","1","36","7","12","19.44","33.33","-6.48","8","5","7","62.5","62.5","0.62","31","5","10","16.13","16.13","-1.84",
"Morris, Luke","47","4","12","8.51","25.53","-23.5","2267","204","596","9","26.29","-681.7","3","7","1158","107","314","9.24","27.12","-275.57","188","57","114","30.32","30.32","-43.28","1664","150","436","9.01","9.01","-493.47",
"Muir, Paula","6","0","1","0","16.67","-6","204","16","43","7.84","21.08","-70.02","56","15","129","8","25","6.2","19.38","-76.02","10","2","7","20","20","-4.27","172","13","36","7.56","7.56","-63.02",
"Mullen, Andrew","13","0","6","0","46.15","-13","1162","92","257","7.92","22.12","-323.62","53","50","546","47","127","8.61","23.26","-106.81","81","25","46","30.86","30.86","-6.55","916","78","219","8.52","8.52","-197.9",
"Mulligan, R M","1","0","0","0","0","-1","16","0","0","0","0","-16","9999","9999","16","0","0","0","0","-16","0","0","0","0","0","0","16","0","0","0","0","-16",
"Mulrennan, Paul","35","1","7","2.86","20","-31.75","1402","200","469","14.27","33.45","-46.32","8","23","792","113","267","14.27","33.71","-43.58","237","81","143","34.18","34.18","-11.74","1043","153","360","14.67","14.67","18.2",
"Murphy, Oisin","60","17","27","28.33","45","6.89","984","216","451","21.95","45.83","-33.75","1","4","146","37","66","25.34","45.21","19.91","301","115","202","38.21","38.21","14.71","587","123","265","20.95","20.95","-18",
"Muscutt, D","37","7","16","18.92","43.24","-2.37","1592","235","587","14.76","36.87","-379.04","2","3","930","144","351","15.48","37.74","-238.77","282","106","187","37.59","37.59","8.93","1064","168","406","15.79","15.79","-119.61",
"Ngcobo, C","2","0","0","0","0","-2","5","0","0","0","0","-5","9999","9999","5","0","0","0","0","-5","0","0","0","0","0","0","4","0","0","0","0","-4",
"Nicholls, Miss Olive","1","1","1","100","100","5.5","10","2","7","20","70","-1.77","6","1","9","2","6","22.22","66.67","-0.77","1","1","1","100","100","0.73","4","1","3","25","25","2.5",
"Nolan, Michael G","10","3","5","30","50","-0.92","367","36","86","9.81","23.43","-149.95","1","2","226","20","53","8.85","23.45","-109.29","28","8","16","28.57","28.57","-3.16","251","31","68","12.35","12.35","-87.45",
"Noonan, David G","18","1","3","5.56","16.67","-6","707","50","142","7.07","20.08","-288.14","3","7","364","31","81","8.52","22.25","-99.35","43","17","28","39.53","39.53","7.85","477","33","103","6.92","6.92","-164.25",
"Norton, Francis","7","2","3","28.57","42.86","2","811","109","271","13.44","33.42","-153.38","8","2","441","62","152","14.06","34.47","-79.13","118","34","69","28.81","28.81","-26.65","614","82","196","13.36","13.36","-70.84",
"OConnor, Donagh","7","0","0","0","0","-7","500","39","101","7.8","20.2","-169.52","32","18","262","18","45","6.87","17.18","-94.34","24","7","14","29.17","29.17","1.91","343","31","74","9.04","9.04","-72.3",
"ONeill, K T","33","2","7","6.06","21.21","-26.84","1330","123","346","9.25","26.02","-249.13","7","18","697","60","168","8.61","24.1","-53.73","133","44","80","33.08","33.08","1.41","949","88","257","9.27","9.27","-174.92",
"Orr, Oisin","24","2","10","8.33","41.67","-4.5","716","87","232","12.15","32.4","-60.37","3","4","434","56","153","12.9","35.25","-110.57","82","28","49","34.15","34.15","-0.82","395","48","127","12.15","12.15","-27.67",
"Osborne, Saffie","26","2","7","7.69","26.92","-6.5","856","98","246","11.45","28.74","-159.72","5","8","515","56","143","10.87","27.77","-85.11","92","31","55","33.7","33.7","-5.51","646","79","186","12.23","12.23","-39.16",
"Pearson, Laura","6","0","0","0","0","-6","500","50","128","10","25.6","-127.58","46","18","136","15","31","11.03","22.79","-19.04","56","13","29","23.21","23.21","-18.91","411","43","111","10.46","10.46","-91.41",
"Peate, Jonny","18","1","4","5.56","22.22","-7","470","42","124","8.94","26.38","-102.4","10","16","317","26","83","8.2","26.18","-75.04","37","12","21","32.43","32.43","-1.15","415","42","111","10.12","10.12","-47.4",
"Planas, Connor","17","4","6","23.53","35.29","23.33","158","25","59","15.82","37.34","4.24","1","1","158","25","59","15.82","37.34","4.24","26","9","18","34.62","34.62","1.16","133","21","49","15.79","15.79","2.86",
"Poste, Ben J","17","2","4","11.76","23.53","10","543","23","91","4.24","16.76","-358.5","1","1","267","14","45","5.24","16.85","-138.88","21","5","12","23.81","23.81","-6.62","365","19","69","5.21","5.21","-233.83",
"Powell, Brendan","26","4","11","15.38","42.31","-8.25","863","111","277","12.86","32.1","-191.29","5","13","400","46","123","11.5","30.75","-165.28","107","40","65","37.38","37.38","8.66","577","81","190","14.04","14.04","-95.68",
"Powell, J A","7","1","3","14.29","42.86","14","357","31","95","8.68","26.61","-52.04","9","5","249","25","72","10.04","28.92","-54.67","41","8","23","19.51","19.51","-8.04","310","28","87","9.03","9.03","-17.67",
"Probert, David","37","5","9","13.51","24.32","3.21","2343","316","736","13.49","31.41","-349.52","1","4","1099","125","315","11.37","28.66","-317.18","335","110","190","32.84","32.84","-43.83","1515","194","442","12.81","12.81","-265.5",
"Rodriguez, Callum","7","2","2","28.57","28.57","-3.37","907","121","291","13.34","32.08","-127.91","2","2","364","46","109","12.64","29.95","-111.11","139","37","81","26.62","26.62","-29.88","692","95","229","13.73","13.73","-60.16",
"Rutledge, Siobhan","10","0","2","0","20","-10","641","40","129","6.24","20.12","-188.01","69","17","295","21","66","7.12","22.37","-94.67","50","10","29","20","20","-11.26","518","35","110","6.76","6.76","-104.51",
"Ryan, Gavin","12","2","4","16.67","33.33","15","847","56","191","6.61","22.55","-220.41","5","3","398","25","89","6.28","22.36","-94.17","57","12","28","21.05","21.05","-22.74","421","25","83","5.94","5.94","-99.17",
"Ryan, J J G","11","0","1","0","9.09","-11","348","17","63","4.89","18.1","-165.12","18","23","268","13","53","4.85","19.78","-170.12","18","3","9","16.67","16.67","-6.62","276","15","54","5.43","5.43","-164.62",
"Ryan, Rossa","42","4","15","9.52","35.71","-19.25","1611","248","586","15.39","36.37","-163.57","4","14","901","137","330","15.21","36.63","-46.37","290","114","185","39.31","39.31","33.77","1007","153","354","15.19","15.19","-132.57",
"Schofield, Kieran","0","0","0","0","0","0","210","14","45","6.67","21.43","14.5","136","5","62","4","11","6.45","17.74","39.5","17","3","6","17.65","17.65","-9","181","13","41","7.18","7.18","24.5",
"Scholfield, Nick","13","0","2","0","15.38","-13","616","74","159","12.01","25.81","2.34","17","18","144","19","40","13.19","27.78","-13.94","70","21","38","30","30","-17.48","357","49","101","13.73","13.73","112.95",
"Sexton, Ryan","18","2","6","11.11","33.33","-8.62","498","62","169","12.45","33.94","-122.65","10","10","422","52","144","12.32","34.12","-127.14","78","26","52","33.33","33.33","5.03","432","58","151","13.43","13.43","-72.35",
"Shaw, Harrison","16","0","2","0","12.5","-16","757","57","166","7.53","21.93","-169.75","27","20","381","34","95","8.92","24.93","-58.96","42","8","19","19.05","19.05","-14.21","567","44","132","7.76","7.76","-131.09",
"Sheehan, Gavin","18","3","7","16.67","38.89","-8.65","805","143","318","17.76","39.5","-43.42","3","9","403","80","163","19.85","40.45","25.61","151","57","97","37.75","37.75","-6.09","464","83","171","17.89","17.89","23.14",
"Shepherd, Callum","21","2","9","9.52","42.86","-0.5","1193","119","347","9.97","29.09","-321.17","9","8","488","44","139","9.02","28.48","-135.32","133","33","78","24.81","24.81","-39.67","753","81","244","10.76","10.76","-186.96",
"Sheridan, J M","18","1","4","5.56","22.22","-15.37","769","38","167","4.94","21.72","-441.54","11","14","336","16","76","4.76","22.62","-208.37","35","7","16","20","20","-10.87","528","30","129","5.68","5.68","-254.17",
"Shoemark, Kieran","24","6","9","25","37.5","7.01","1003","119","281","11.86","28.02","-59.15","1","1","409","52","119","12.71","29.1","-40.96","104","38","57","36.54","36.54","4.98","607","66","169","10.87","10.87","47.55",
"Skelton, Harry","27","6","15","22.22","55.56","-5.37","1015","212","459","20.89","45.22","-225.71","2","4","443","94","202","21.22","45.6","-91.06","313","115","207","36.74","36.74","-35.37","536","92","214","17.16","17.16","-109.89",
"Slattery, A J","15","0","0","0","0","-15","689","51","164","7.4","23.8","-124.33","16","17","315","28","70","8.89","22.22","8.59","29","10","18","34.48","34.48","7.84","413","35","97","8.47","8.47","52.58",
"Stone-Walsh, C","1","0","0","0","0","-1","45","4","13","8.89","28.89","-26.29","81","13","45","4","13","8.89","28.89","-26.29","3","2","2","66.67","66.67","5.38","28","2","9","7.14","7.14","-16.5",
"Stott, Kevin","32","6","15","18.75","46.88","3.96","1425","218","543","15.3","38.11","-329.65","3","2","941","141","353","14.98","37.51","-240.99","278","93","176","33.45","33.45","-11.94","970","147","351","15.15","15.15","-178.92",
"Sullivan, James P","21","5","11","23.81","52.38","15","1005","60","198","5.97","19.7","-301.56","1","2","448","34","98","7.59","21.88","-78.34","40","14","22","35","35","14.19","820","51","166","6.22","6.22","-217.14",
"Sutton, Mr B","1","0","0","0","0","-1","30","5","11","16.67","36.67","5.5","20","3","24","5","11","20.83","45.83","11.5","4","2","3","50","50","4.5","8","5","6","62.5","62.5","27.5",
"Swift, Mr Dale","12","1","2","8.33","16.67","-4","390","30","87","7.69","22.31","-83.31","9","5","277","22","62","7.94","22.38","-80.56","17","6","8","35.29","35.29","1.73","305","23","67","7.54","7.54","-110.69",
"Tudhope, Daniel","22","3","6","13.64","27.27","-5.04","1318","209","492","15.86","37.33","-164.77","3","4","659","102","231","15.48","35.05","-47.71","284","85","159","29.93","29.93","-56.02","826","118","292","14.29","14.29","-177.57",
"Tudor, Jack","16","1","2","6.25","12.5","-4","468","43","116","9.19","24.79","-36.28","2","6","216","15","47","6.94","21.76","-25.37","63","12","34","19.05","19.05","-30.11","320","37","95","11.56","11.56","-36.78",
"Turner, Hayley","15","1","5","6.67","33.33","-10","797","88","229","11.04","28.73","-149.18","13","14","380","31","109","8.16","28.68","-160.89","70","26","41","37.14","37.14","7.62","557","53","156","9.52","9.52","-167.84",
"Voyce, Miss Abigail Taylor","0","0","0","0","0","0","8","0","0","0","0","-8","9999","9999","8","0","0","0","0","-8","0","0","0","0","0","0","8","0","0","0","0","-8",
"Ward, Christopher","3","0","0","0","0","-3","143","7","25","4.9","17.48","-31","148","34","88","5","17","5.68","19.32","-11.5","2","0","0","0","0","-2","79","5","14","6.33","6.33","-22",
"Wedge, Adam","23","2","4","8.7","17.39","-8.67","947","119","247","12.57","26.08","-163.94","2","3","444","52","118","11.71","26.58","-139.86","120","42","63","35","35","-9.68","648","89","171","13.73","13.73","-8.5",
"Whearty, R","7","0","2","0","28.57","-7","376","22","69","5.85","18.35","-164.17","26","12","220","11","39","5","17.73","-125.75","26","5","9","19.23","19.23","-3.5","312","19","66","6.09","6.09","-121.17",
"Whelan, R P","17","1","4","5.88","23.53","-8","1059","84","272","7.93","25.68","-307.07","3","2","509","42","125","8.25","24.56","-112.1","95","21","56","22.11","22.11","-23.48","554","47","150","8.48","8.48","-204.57",
"Whittington, Elisha","5","0","0","0","0","-5","250","6","30","2.4","12","-175.75","36","13","85","3","11","3.53","12.94","-58.5","5","2","3","40","40","1.75","200","6","27","3","3","-125.75",
"Williams, Lorcan","12","1","4","8.33","33.33","-6.5","359","49","123","13.65","34.26","-108.92","1","1","159","22","55","13.84","34.59","-68.78","61","20","34","32.79","32.79","-14.13","224","26","74","11.61","11.61","-65.92",
"Winn, Mark","17","1","7","5.88","41.18","-2","241","36","87","14.94","36.1","42.43","3","6","198","32","75","16.16","37.88","55.93","30","9","20","30","30","-0.4","215","34","80","15.81","15.81","58.6",
"Woods, K K","9","1","4","11.11","44.44","-5","628","90","223","14.33","35.51","-45.46","2","2","306","59","128","19.28","41.83","60.4","99","31","60","31.31","31.31","-21.25","388","59","145","15.21","15.21","-31.26",
"Wynne, Toby","6","0","1","0","16.67","-6","171","24","56","14.04","32.75","-57.85","30","15","123","17","40","13.82","32.52","-59.48","34","7","21","20.59","20.59","-12.99","141","21","50","14.89","14.89","-37.48",
 