trainer,7Day_Runs,7Day_Wins,7Day_Places,7Day_Win_Strike,7Day_Place_Strike,7Day_SP_ProfitLoss,14Day_Runs,14Day_Wins,14Day_Places,14Day_Win_Strike,14Day_Place_Strike,14Day_SP_ProfitLoss,2YR_Runs,2YR_Wins,2YR_Places,2YR_Win_Strike,2YR_Place_Strike,2YR_SP_ProfitLoss,DaysSinceWin,RunsSinceWin,1YR_Runs,1YR_Wins,1YR_Places,1YR_Win_Strike,1YR_Place_Strike,1YR_SP_ProfitLoss,2yr_fav_Runs,2yr_fav_Wins,2yr_fav_Places,2yr_fav_Win_Strike,2yr_fav_Place_Strike,2yr_fav_SP_ProfitLoss,2yr_hcap_Runs,2yr_hcap_Wins,2yr_hcap_Places,2yr_hcap_Win_Strike,2yr_hcap_Place_Strike,2yr_hcap_SP_ProfitLoss,
"Appleby, Charlie","18","7","9","38.89","50","4.75","32","9","16","28.13","50","-4.27","865","266","488","30.75","56.42","-23.47","1","1","486","152","264","31.28","54.32","-8.37","402","185","287","46.02","46.02","11.19","219","58","105","26.48","26.48","-22.1",
"Appleby, M","11","1","2","9.09","18.18","-7.75","42","2","6","4.76","14.29","-34.75","1971","237","584","12.02","29.63","-146.44","3","5","927","121","285","13.05","30.74","-149.43","262","78","150","29.77","29.77","-23.97","1707","205","522","12.01","12.01","-145.58",
"Auvray, Jean-Rene","1","0","0","0","0","-1","1","0","0","0","0","-1","50","0","4","0","8","-50","1171","87","33","0","4","0","12.12","-33","0","0","0","0","0","0","26","0","2","0","0","-26",
"Baker, George","3","1","1","33.33","33.33","0","6","1","1","16.67","16.67","-3","447","53","125","11.86","27.96","-20.49","1","1","210","20","53","9.52","25.24","-78.75","49","12","25","24.49","24.49","-12.25","336","43","99","12.8","12.8","11.5",
"Balding, A M","32","7","16","21.88","50","8.08","70","13","27","18.57","38.57","5.63","1881","288","690","15.31","36.68","-190.06","1","2","962","138","353","14.35","36.69","-85.11","306","95","187","31.05","31.05","-59.69","886","132","313","14.9","14.9","-107.43",
"Beckett, R M","21","3","6","14.29","28.57","-5.5","47","9","17","19.15","36.17","-0.54","1093","201","428","18.39","39.16","-61.68","1","5","564","91","211","16.13","37.41","-117.25","260","95","154","36.54","36.54","11.12","527","96","197","18.22","18.22","-83.71",
"Bolger, J S","11","0","0","0","0","-11","28","2","4","7.14","14.29","3.5","844","70","185","8.29","21.92","-310.52","8","15","328","25","72","7.62","21.95","-155.93","53","17","30","32.08","32.08","-0.98","373","25","85","6.7","6.7","-148.67",
"Botti, M","3","1","1","33.33","33.33","1.33","11","3","5","27.27","45.45","21.58","804","100","256","12.44","31.84","49.29","1","1","388","52","126","13.4","32.47","148.76","106","26","52","24.53","24.53","-31.17","512","71","161","13.87","13.87","12.99",
"Boughey, George","26","1","6","3.85","23.08","-22.25","68","7","19","10.29","27.94","-34.47","1076","179","407","16.64","37.83","-276.74","1","2","691","106","247","15.34","35.75","-230.42","240","101","165","42.08","42.08","17.6","575","100","220","17.39","17.39","-89.49",
"Bowen, P","6","2","3","33.33","50","-1.17","13","3","5","23.08","38.46","-6.6","513","75","174","14.62","33.92","-72.44","3","3","230","31","74","13.48","32.17","-60.67","97","37","64","38.14","38.14","14.35","419","69","155","16.47","16.47","-7.01",
"Boyle, J R","6","0","1","0","16.67","-6","24","4","9","16.67","37.5","6.5","452","48","112","10.62","24.78","-163.93","11","16","250","23","59","9.2","23.6","-91.08","49","17","27","34.69","34.69","7.28","365","43","99","11.78","11.78","-103.34",
"Brabazon, Richard","2","1","1","50","50","3","4","1","1","25","25","1","55","5","14","9.09","25.45","-29.75","1","1","31","4","10","12.9","32.26","-13.25","9","2","4","22.22","22.22","-1.75","35","4","12","11.43","11.43","-15.25",
"Brisland, Robyn","8","1","1","12.5","12.5","5","13","1","2","7.69","15.38","0","757","57","162","7.53","21.4","-308.01","5","8","313","24","67","7.67","21.41","-142.45","44","15","21","34.09","34.09","-3.83","570","46","125","8.07","8.07","-225.26",
"Bromhead, Henry De","17","1","6","5.88","35.29","-14.62","31","2","8","6.45","25.81","-24.29","1668","229","568","13.73","34.05","-589.51","4","11","765","100","241","13.07","31.5","-267.14","309","110","191","35.6","35.6","-57.4","620","45","150","7.26","7.26","-248.96",
"Butler, John","4","0","0","0","0","-4","22","2","6","9.09","27.27","-9","866","93","234","10.74","27.02","-184.4","8","5","458","57","137","12.45","29.91","-52.03","82","29","58","35.37","35.37","7.51","687","78","197","11.35","11.35","-128.86",
"Candy, H","2","0","1","0","50","-2","10","0","1","0","10","-10","308","30","80","9.74","25.97","-134.16","32","20","134","14","31","10.45","23.13","-77.29","42","15","25","35.71","35.71","-0.66","180","17","48","9.44","9.44","-93.04",
"Carroll, A W","21","0","5","0","23.81","-21","48","1","12","2.08","25","-44","1954","181","527","9.26","26.97","-426.17","14","43","957","80","259","8.36","27.06","-155.62","142","41","82","28.87","28.87","-11.95","1673","162","472","9.68","9.68","-324.89",
"Chamings, P R","1","0","0","0","0","-1","6","0","1","0","16.67","-6","315","23","82","7.3","26.03","-15","53","28","139","10","28","7.19","20.14","-55","19","2","9","10.53","10.53","-10.5","280","22","77","7.86","7.86","12",
"Channon, M R","13","1","3","7.69","23.08","13","34","5","7","14.71","20.59","35","1015","92","286","9.06","28.18","-350.42","1","3","443","38","123","8.58","27.77","-162.71","105","26","54","24.76","24.76","-23.21","670","65","197","9.7","9.7","-191.86",
"Chapple-Hyam, Jane","8","1","3","12.5","37.5","-3.67","19","1","5","5.26","26.32","-14.67","479","58","154","12.11","32.15","-62.4","2","3","238","28","79","11.76","33.19","-29.78","64","18","34","28.13","28.13","-4.81","329","41","113","12.46","12.46","-26.61",
"Charalambous, P / Clutterbuck, J","2","0","0","0","0","-2","6","1","2","16.67","33.33","7","105","8","16","7.62","15.24","-42","12","6","62","4","8","6.45","12.9","-24","6","0","3","0","0","-6","65","5","13","7.69","7.69","-22.75",
"Charlton, Roger/Harry","14","1","6","7.14","42.86","-5","22","1","8","4.55","36.36","-13","672","113","238","16.82","35.42","-139.78","3","8","312","59","113","18.91","36.22","-15.9","139","58","92","41.73","41.73","4.35","360","70","145","19.44","19.44","-52.3",
"Clover, Tom","4","2","2","50","50","9.75","11","3","5","27.27","45.45","7.25","461","58","151","12.58","32.75","-126.33","2","1","224","39","87","17.41","38.84","-16.03","74","24","41","32.43","32.43","-8.49","299","27","83","9.03","9.03","-144.46",
"Cole, P F I","2","0","0","0","0","-2","7","0","3","0","42.86","-7","331","42","121","12.69","36.56","-31.98","24","12","126","16","58","12.7","46.03","-22.68","46","10","29","21.74","21.74","-12.22","200","28","69","14","14","19.58",
"Comer, Luke","6","0","1","0","16.67","-6","9","0","2","0","22.22","-9","434","18","67","4.15","15.44","-211.92","52","34","256","16","48","6.25","18.75","-56.92","13","2","8","15.38","15.38","-6.75","280","16","48","5.71","5.71","-67.75",
"Condon, K J","1","0","0","0","0","-1","3","0","1","0","33.33","-3","385","35","125","9.09","32.47","-180.01","29","13","195","19","70","9.74","35.9","-102.29","47","13","27","27.66","27.66","-10.59","156","15","49","9.62","9.62","-32.67",
"Coogan, J G","1","0","1","0","100","-1","2","0","1","0","50","-2","128","10","26","7.81","20.31","107.53","35","6","77","6","14","7.79","18.18","62.83","12","3","7","25","25","-0.8","70","7","19","10","10","-29.47",
"Cotter, Kieran P","4","0","0","0","0","-4","7","0","0","0","0","-7","319","30","84","9.4","26.33","-84.67","78","30","129","9","19","6.98","14.73","-44.5","28","8","17","28.57","28.57","-1","194","22","55","11.34","11.34","-27.8",
"Cowell, R M H","7","0","3","0","42.86","-7","21","0","7","0","33.33","-21","621","57","157","9.18","25.28","-109.77","29","32","315","21","68","6.67","21.59","-38.34","51","17","31","33.33","33.33","5.11","447","46","117","10.29","10.29","0.86",
"Cox, C G","12","3","3","25","25","2","28","5","7","17.86","25","-1.5","928","139","314","14.98","33.84","-123.59","1","1","482","70","163","14.52","33.82","-86.72","145","65","98","44.83","44.83","43.99","509","73","172","14.34","14.34","-65.58",
"Crawley, Shane","1","0","0","0","0","-1","3","0","0","0","0","-3","149","10","30","6.71","20.13","-66.79","88","8","60","3","7","5","11.67","-41.67","16","4","7","25","25","-1.79","81","7","20","8.64","8.64","-33.79",
"Crisford, Simon","5","0","1","0","20","-5","22","2","8","9.09","36.36","-15.25","761","145","335","19.05","44.02","-181.02","10","13","360","75","164","20.83","45.56","-67.85","186","70","120","37.63","37.63","-17.93","321","56","118","17.45","17.45","-93.84",
"Cromwell, Gavin Patrick","13","1","4","7.69","30.77","-8.67","28","3","8","10.71","28.57","-16.17","1571","144","434","9.17","27.63","-546.07","5","9","817","72","244","8.81","29.87","-349.42","185","49","102","26.49","26.49","-34.88","826","68","208","8.23","8.23","-216.87",
"Dartnall, V R A","0","0","0","0","0","0","0","0","0","0","0","0","135","12","39","8.89","28.89","-27.17","188","21","76","3","19","3.95","25","-29.67","11","2","5","18.18","18.18","-2.25","93","10","30","10.75","10.75","6.83",
"Davis, D J S Ffrench","2","0","1","0","50","-2","4","1","3","25","75","0.33","201","11","51","5.47","25.37","-124.84","9","4","102","7","30","6.86","29.41","-45.67","10","2","8","20","20","-3.5","144","10","46","6.94","6.94","-82.84",
"Davison, Jack W","4","1","1","25","25","-0.5","14","1","2","7.14","14.29","-10.5","276","21","66","7.61","23.91","14.38","6","3","132","11","29","8.33","21.97","-30.87","14","3","9","21.43","21.43","-4.62","135","13","37","9.63","9.63","-25.62",
"De Giles, Ed","6","0","0","0","0","-6","10","0","0","0","0","-10","301","24","65","7.97","21.59","-137.17","44","24","149","13","28","8.72","18.79","-55.92","28","6","14","21.43","21.43","-7.92","242","21","52","8.68","8.68","-91.42",
"Donohoe, S","2","0","1","0","50","-2","2","0","1","0","50","-2","40","2","4","5","10","12","405","14","11","0","1","0","9.09","-11","0","0","0","0","0","0","16","1","1","6.25","6.25","-5",
"Dowling, Thomas","2","0","1","0","50","-2","2","0","1","0","50","-2","37","5","8","13.51","21.62","80.5","27","6","37","5","8","13.51","21.62","80.5","3","0","2","0","0","-3","21","5","8","23.81","23.81","96.5",
"Down, C J","1","0","0","0","0","-1","2","0","0","0","0","-2","246","20","65","8.13","26.42","-92.92","76","9","107","12","26","11.21","24.3","-39.42","15","3","7","20","20","-5.25","157","17","47","10.83","10.83","-33.42",
"Dunlop, E A L","10","2","3","20","30","13.5","32","2","7","6.25","21.88","-8.5","811","79","234","9.74","28.85","-293.31","1","1","486","55","149","11.32","30.66","-134.12","80","24","45","30","30","-14.85","548","54","173","9.85","9.85","-183.77",
"Dunn, Mrs Alex","0","0","0","0","0","0","4","1","2","25","50","-1","407","29","83","7.13","20.39","-44.92","9","1","174","18","44","10.34","25.29","-52.25","19","6","10","31.58","31.58","5.5","322","26","73","8.07","8.07","-18.92",
"Dunnett, Mrs C A","4","0","0","0","0","-4","8","0","1","0","12.5","-8","283","14","46","4.95","16.25","10.33","28","12","146","5","22","3.42","15.07","-0.67","13","2","7","15.38","15.38","-3.17","201","13","42","6.47","6.47","88",
"Dwyer, C A","1","1","1","100","100","4.5","6","1","3","16.67","50","-0.5","222","41","80","18.47","36.04","16.45","3","1","115","17","37","14.78","32.17","-14.16","45","15","23","33.33","33.33","3.32","176","36","64","20.45","20.45","40.72",
"Easterby, T D","56","4","9","7.14","16.07","-14.97","128","9","27","7.03","21.09","-24.97","3053","283","824","9.27","26.99","-825.81","1","5","1527","123","397","8.06","26","-536.57","321","87","178","27.1","27.1","-39.12","2425","242","700","9.98","9.98","-537.37",
"Eustace, Harry","4","2","3","50","75","10.73","7","2","3","28.57","42.86","7.73","229","34","97","14.85","42.36","-18.07","2","2","131","22","51","16.79","38.93","11.44","37","12","25","32.43","32.43","-3.2","142","24","62","16.9","16.9","-20.55",
"Evans, P D","5","0","1","0","20","-5","17","1","7","5.88","41.18","-8.5","1188","146","344","12.29","28.96","-139.97","8","10","529","61","165","11.53","31.19","-144.13","133","44","75","33.08","33.08","-2.91","869","118","270","13.58","13.58","-89.06",
"Feane, John James","5","0","0","0","0","-5","7","0","1","0","14.29","-7","231","25","59","10.82","25.54","36.79","91","27","102","11","25","10.78","24.51","-37.42","20","7","10","35","35","-0.21","168","19","45","11.31","11.31","5.58",
"Feilden, Miss J","3","0","2","0","66.67","-3","11","1","3","9.09","27.27","-7.75","330","23","89","6.97","26.97","-170.42","13","11","143","12","45","8.39","31.47","-68.5","20","7","12","35","35","7.08","260","22","82","8.46","8.46","-103.67",
"Fellowes, Charlie","7","1","2","14.29","28.57","-4.62","28","5","6","17.86","21.43","10.38","649","86","196","13.25","30.2","-115.82","2","4","286","37","91","12.94","31.82","-85.06","93","34","57","36.56","36.56","7.44","411","62","133","15.09","15.09","-45.25",
"Ferguson, James","5","0","1","0","20","-5","15","3","6","20","40","-4.87","315","46","124","14.6","39.37","-91.54","10","10","151","22","57","14.57","37.75","-49.8","69","22","51","31.88","31.88","-8.25","186","24","77","12.9","12.9","-64.6",
"Fitzgerald, B J","0","0","0","0","0","0","1","0","0","0","0","-1","128","14","28","10.94","21.88","21.75","51","10","67","8","14","11.94","20.9","20.5","8","1","3","12.5","12.5","-5.25","53","4","12","7.55","7.55","-18",
"Flint, J L","1","0","1","0","100","-1","4","1","3","25","75","9","290","24","62","8.28","21.38","-2.87","14","4","134","15","37","11.19","27.61","31.13","18","3","8","16.67","16.67","-5.87","266","22","59","8.27","8.27","-24.87",
"Flynn, Patrick J","7","0","0","0","0","-7","7","0","0","0","0","-7","262","16","51","6.11","19.47","-105.46","42","15","133","6","28","4.51","21.05","-81.54","17","2","7","11.76","11.76","-9.42","187","13","40","6.95","6.95","-45.09",
"Foley, Patrick T","1","0","0","0","0","-1","4","0","1","0","25","-4","86","5","17","5.81","19.77","-52.37","107","13","47","5","11","10.64","23.4","-13.37","4","1","3","25","25","-1.12","50","0","8","0","0","-50",
"Ford, Richenda","0","0","0","0","0","0","0","0","0","0","0","0","70","6","20","8.57","28.57","-4.17","195","12","33","3","8","9.09","24.24","9.5","1","0","1","0","0","-1","53","6","17","11.32","11.32","12.83",
"Foy, Kevin","11","1","4","9.09","36.36","-2.5","25","3","8","12","32","-0.5","481","79","197","16.42","40.96","-56.89","4","9","337","53","137","15.73","40.65","-46.94","115","32","66","27.83","27.83","-33.39","311","55","120","17.68","17.68","-43.89",
"Furtado, Ivan","15","2","5","13.33","33.33","-1","21","2","7","9.52","33.33","-7","720","75","198","10.42","27.5","-261.74","3","3","389","42","109","10.8","28.02","-183.39","91","29","55","31.87","31.87","-7.4","532","55","154","10.34","10.34","-167.17",
"Gallagher, J","4","0","0","0","0","-4","5","0","0","0","0","-5","290","26","64","8.97","22.07","-35.22","38","14","150","10","30","6.67","20","-40.87","17","5","7","29.41","29.41","-3.8","243","26","60","10.7","10.7","11.78",
"Gardner, Mrs S","0","0","0","0","0","0","0","0","0","0","0","0","217","12","47","5.53","21.66","-82.12","212","35","90","4","19","4.44","21.11","-41","19","4","11","21.05","21.05","-5.62","164","9","41","5.49","5.49","-87.12",
"Gosden, John and Thady","19","5","7","26.32","36.84","-4.02","41","10","18","24.39","43.9","-3.89","1347","285","631","21.16","46.84","-228.93","2","6","601","121","271","20.13","45.09","-123.93","390","157","266","40.26","40.26","-60.76","386","61","159","15.8","15.8","-85.98",
"Grassick, M C","3","1","1","33.33","33.33","6","11","1","2","9.09","18.18","-2","250","14","59","5.6","23.6","-113.49","1","2","145","6","33","4.14","22.76","-95.62","14","4","9","28.57","28.57","-1.49","164","10","39","6.1","6.1","-50.37",
"Guest, Rae","2","0","0","0","0","-2","7","1","1","14.29","14.29","-2","309","40","96","12.94","31.07","-89.66","13","7","167","24","49","14.37","29.34","-20.86","34","17","24","50","50","13.96","194","26","59","13.4","13.4","-59.25",
"Haggas, W J","18","0","10","0","55.56","-18","48","3","21","6.25","43.75","-38.21","1422","336","667","23.63","46.91","-209.29","9","29","725","183","363","25.24","50.07","-87.02","495","213","335","43.03","43.03","-5.31","565","124","239","21.95","21.95","-68.79",
"Hannon (Jnr), Richard","27","1","6","3.7","22.22","-18","60","3","15","5","25","-38.5","2392","255","710","10.66","29.68","-535.3","4","21","1083","113","301","10.43","27.79","-253.7","242","72","140","29.75","29.75","-31.59","1312","130","361","9.91","9.91","-375.3",
"Harrington, Mrs John","20","0","6","0","30","-20","50","3","12","6","24","-26","1917","199","581","10.38","30.31","-445.38","8","22","797","73","232","9.16","29.11","-246.74","189","51","112","26.98","26.98","-36.52","731","74","202","10.12","10.12","-45.76",
"Harris, Miss G","0","0","0","0","0","0","2","0","0","0","0","-2","325","17","52","5.23","16","-187.68","73","25","159","11","31","6.92","19.5","-68.26","15","4","6","26.67","26.67","0.33","279","15","46","5.38","5.38","-159.01",
"Harty, Edward and Patrick","7","0","0","0","0","-7","11","0","0","0","0","-11","341","18","75","5.28","21.99","-196.92","53","29","150","9","39","6","26","-83.92","20","4","12","20","20","-3.67","212","11","51","5.19","5.19","-130.67",
"Hills, Charles","11","5","7","45.45","63.64","28.25","25","5","9","20","36","14.25","902","148","334","16.41","37.03","-64","1","3","422","74","158","17.54","37.44","-13.61","158","54","88","34.18","34.18","-14.73","490","81","184","16.53","16.53","22.91",
"Hoad, M R","1","0","0","0","0","-1","2","0","0","0","0","-2","65","6","13","9.23","20","-23.25","87","8","33","4","7","12.12","21.21","-0.25","3","1","2","33.33","33.33","0","49","6","12","12.24","12.24","-7.25",
"Horton, James","6","0","1","0","16.67","-6","9","1","2","11.11","22.22","-1","80","14","31","17.5","38.75","19.33","14","9","80","14","31","17.5","38.75","19.33","13","4","8","30.77","30.77","1.58","34","8","13","23.53","23.53","32.25",
"Houghton, Eve Johnson","6","1","3","16.67","50","-2","18","3","9","16.67","50","-1.62","796","91","240","11.43","30.15","-45.48","4","2","383","47","118","12.27","30.81","15.61","76","23","43","30.26","30.26","-8.8","555","60","164","10.81","10.81","-87.34",
"Hughes, Richard","11","1","5","9.09","45.45","-8.37","18","2","9","11.11","50","-10.87","793","103","249","12.99","31.4","-205.79","3","4","391","52","131","13.3","33.5","-91.14","124","36","72","29.03","29.03","-29.41","516","64","164","12.4","12.4","-132.54",
"Jarvis, W","4","0","1","0","25","-4","7","0","1","0","14.29","-7","190","19","41","10","21.58","40.91","35","13","89","8","18","8.99","20.22","43.75","11","2","5","18.18","18.18","-6","124","14","31","11.29","11.29","9.08",
"Jenkins, J R","4","1","2","25","50","1","10","1","2","10","20","-5","492","26","76","5.28","15.45","-203.25","1","1","252","13","38","5.16","15.08","-146.25","16","2","7","12.5","12.5","-9.25","351","21","64","5.98","5.98","-99.25",
"Johnston, M","49","4","16","8.16","32.65","-29.25","80","6","22","7.5","27.5","-45.5","2844","396","916","13.92","32.21","-575.27","3","28","1253","163","404","13.01","32.24","-315.23","404","153","243","37.87","37.87","-12.45","1909","251","584","13.15","13.15","-321.22",
