trainer,7Day_Runs,7Day_Wins,7Day_Places,7Day_Win_Strike,7Day_Place_Strike,7Day_SP_ProfitLoss,14Day_Runs,14Day_Wins,14Day_Places,14Day_Win_Strike,14Day_Place_Strike,14Day_SP_ProfitLoss,2YR_Runs,2YR_Wins,2YR_Places,2YR_Win_Strike,2YR_Place_Strike,2YR_SP_ProfitLoss,DaysSinceWin,RunsSinceWin,1YR_Runs,1YR_Wins,1YR_Places,1YR_Win_Strike,1YR_Place_Strike,1YR_SP_ProfitLoss,2yr_fav_Runs,2yr_fav_Wins,2yr_fav_Places,2yr_fav_Win_Strike,2yr_fav_Place_Strike,2yr_fav_SP_ProfitLoss,2yr_hcap_Runs,2yr_hcap_Wins,2yr_hcap_Places,2yr_hcap_Win_Strike,2yr_hcap_Place_Strike,2yr_hcap_SP_ProfitLoss,
"Allen, C N","2","0","0","0","0","-2","4","0","0","0","0","-4","210","22","72","10.48","34.29","-64.54","16","6","112","11","37","9.82","33.04","-44.37","28","5","13","17.86","17.86","-11.62","167","21","59","12.57","12.57","-26.04",
"Appleby, Charlie","21","2","10","9.52","47.62","-11.5","29","5","13","17.24","44.83","-12.58","900","274","497","30.44","55.22","-14.63","4","2","466","137","254","29.4","54.51","-5.7","420","189","295","45","45","-6.28","229","61","109","26.64","26.64","-2.25",
"Appleby, M","9","0","3","0","33.33","-9","19","0","7","0","36.84","-19","1820","226","559","12.42","30.71","-189.15","40","77","895","104","294","11.62","32.85","-227.74","275","87","162","31.64","31.64","-19.44","1570","194","490","12.36","12.36","-122.5",
"Attwater, M J","5","0","0","0","0","-5","13","1","2","7.69","15.38","-10.75","662","39","132","5.89","19.94","-277.88","9","8","313","21","67","6.71","21.41","-129.49","28","9","14","32.14","32.14","-2.09","534","33","106","6.18","6.18","-189.84",
"Baker, George","7","0","1","0","14.29","-7","12","2","3","16.67","25","-2","410","45","110","10.98","26.83","-89.24","8","9","201","17","47","8.46","23.38","-81.62","45","10","22","22.22","22.22","-14.12","326","39","94","11.96","11.96","-64.62",
"Balding, A M","23","2","6","8.7","26.09","1","47","5","13","10.64","27.66","-7.25","1866","284","671","15.22","35.96","-184.35","6","18","907","138","308","15.21","33.96","-154.79","314","104","190","33.12","33.12","-40.07","836","127","291","15.19","15.19","-51.75",
"Bandey, R J","1","0","0","0","0","-1","2","0","0","0","0","-2","175","31","68","17.71","38.86","-14.78","67","15","84","13","27","15.48","32.14","0.18","43","15","26","34.88","34.88","-9.03","120","20","46","16.67","16.67","-13.87",
"Banham, Chelsea","0","0","0","0","0","0","2","0","0","0","0","-2","239","16","49","6.69","20.5","-97.87","29","3","92","7","20","7.61","21.74","-28.12","14","3","7","21.43","21.43","-4.37","172","11","36","6.4","6.4","-63.37",
"Barr, Brian","2","0","0","0","0","-2","3","0","1","0","33.33","-3","191","15","39","7.85","20.42","-79.42","33","7","83","6","17","7.23","20.48","-30.67","8","4","5","50","50","6.08","137","13","30","9.49","9.49","-33.92",
"Barron, T D","7","0","2","0","28.57","-7","19","0","5","0","26.32","-19","503","67","169","13.32","33.6","-61.75","24","28","234","26","75","11.11","32.05","-108.8","83","23","48","27.71","27.71","-0.15","400","55","141","13.75","13.75","-29.66",
"Bell, M L W","11","1","3","9.09","27.27","-7.5","19","2","4","10.53","21.05","-13.25","683","93","225","13.62","32.94","-219.89","5","8","349","42","119","12.03","34.1","-146.51","109","38","60","34.86","34.86","-1.13","402","52","132","12.94","12.94","-149.19",
"Botti, M","6","1","4","16.67","66.67","9","12","1","4","8.33","33.33","3","761","94","241","12.35","31.67","70.43","5","4","374","42","123","11.23","32.89","26.08","88","18","40","20.45","20.45","-37.78","499","65","157","13.03","13.03","-13.24",
"Boughey, George","22","2","4","9.09","18.18","-9","37","5","8","13.51","21.62","-4.77","1357","219","503","16.14","37.07","-394.67","3","5","807","135","301","16.73","37.3","-211.68","304","126","212","41.45","41.45","5.84","738","130","290","17.62","17.62","-116.18",
"Boyle, J R","3","0","0","0","0","-3","8","1","2","12.5","25","1.5","442","38","107","8.6","24.21","-184.12","14","8","244","25","62","10.25","25.41","-75.08","36","9","17","25","25","-4.16","358","37","99","10.34","10.34","-108.62",
"Brace, D","0","0","0","0","0","0","0","0","0","0","0","0","83","9","24","10.84","28.92","-18.42","356","23","26","1","2","3.85","7.69","-23.8","7","3","5","42.86","42.86","-0.8","59","7","22","11.86","11.86","0.9",
"Bradstock, M","0","0","0","0","0","0","0","0","0","0","0","0","59","2","10","3.39","16.95","-49.17","175","15","18","1","4","5.56","22.22","-12.5","0","0","0","0","0","0","36","1","5","2.78","2.78","-31.67",
"Brisland, Robyn","1","0","0","0","0","-1","1","0","0","0","0","-1","661","55","150","8.32","22.69","-157.11","20","3","298","24","65","8.05","21.81","-31.71","44","13","19","29.55","29.55","-7.93","486","42","114","8.64","8.64","-165.86",
"Brookhouse, B","1","0","0","0","0","-1","3","0","0","0","0","-3","44","6","15","13.64","34.09","4.37","30","10","44","6","15","13.64","34.09","4.37","12","2","7","16.67","16.67","-5.88","19","1","7","5.26","5.26","7",
"Butler, John","13","1","3","7.69","23.08","16","30","3","6","10","20","13.88","905","97","242","10.72","26.74","-168.77","5","9","472","46","124","9.75","26.27","-162.38","94","30","65","31.91","31.91","-2.46","715","82","201","11.47","11.47","-113.45",
"Candy, H","4","2","2","50","50","11","10","2","2","20","20","5","301","30","75","9.97","24.92","-122.29","2","1","135","14","34","10.37","25.19","-29.38","36","14","19","38.89","38.89","5.21","170","19","47","11.18","11.18","-79.04",
"Carr, Mrs R A","14","2","6","14.29","42.86","-6.37","31","4","13","12.9","41.94","-13.24","744","64","180","8.6","24.19","-132.99","3","6","385","46","113","11.95","29.35","13.35","43","15","24","34.88","34.88","9.18","691","60","169","8.68","8.68","-107.32",
"Carroll, A W","15","0","1","0","6.67","-15","36","2","5","5.56","13.89","-31.38","1979","175","526","8.84","26.58","-492.72","9","24","994","87","262","8.75","26.36","-308.05","143","42","85","29.37","29.37","-13.21","1666","156","470","9.36","9.36","-382.18",
"Case, B I","1","0","0","0","0","-1","4","0","1","0","25","-4","204","20","54","9.8","26.47","-105.8","45","19","118","10","30","8.47","25.42","-73.76","28","10","18","35.71","35.71","4.7","144","16","47","11.11","11.11","-57.92",
"Chamings, P R","5","0","2","0","40","-5","8","1","3","12.5","37.5","-4.75","293","22","73","7.51","24.91","-35.92","11","7","136","8","24","5.88","17.65","-81.42","24","5","12","20.83","20.83","-5.92","260","21","70","8.08","8.08","-10.92",
"Chapple-Hyam, Jane","10","2","2","20","20","5.63","18","2","2","11.11","11.11","-2.37","478","56","154","11.72","32.22","-54.11","4","3","228","22","70","9.65","30.7","-84.35","63","18","36","28.57","28.57","-6.27","300","39","107","13","13","-12.61",
"Charalambous, P / Clutterbuck, J","0","0","0","0","0","0","1","0","0","0","0","-1","133","10","24","7.52","18.05","-49.42","39","10","92","9","20","9.78","21.74","-21.42","13","3","7","23.08","23.08","-3.17","97","9","23","9.28","9.28","-18.92",
"Charlton, Roger/Harry","11","0","1","0","9.09","-11","17","0","3","0","17.65","-17","631","105","238","16.64","37.72","-138.99","124","52","268","38","95","14.18","35.45","-82.11","137","51","91","37.23","37.23","-12.86","344","62","132","18.02","18.02","-68.89",
"Coakley, D J","4","0","1","0","25","-4","4","0","1","0","25","-4","176","18","49","10.23","27.84","-26.43","57","17","86","7","18","8.14","20.93","-29.99","23","5","14","21.74","21.74","-7.01","142","17","44","11.97","11.97","4.32",
"Coulson, Jake Thomas","4","0","0","0","0","-4","5","0","0","0","0","-5","128","7","21","5.47","16.41","8","30","7","69","4","10","5.8","14.49","41.5","3","1","2","33.33","33.33","-0.5","90","4","14","4.44","4.44","13.5",
"Cox, C G","12","1","7","8.33","58.33","-1","25","1","11","4","44","-14","963","137","343","14.23","35.62","-169.79","4","5","464","57","159","12.28","34.27","-128.51","145","64","97","44.14","44.14","42.33","551","82","202","14.88","14.88","-76.86",
"Dace, L A","1","0","0","0","0","-1","1","0","0","0","0","-1","78","4","13","5.13","16.67","-32.25","326","30","38","3","6","7.89","15.79","-9.25","2","1","1","50","50","0.75","59","3","11","5.08","5.08","-30.25",
"Dalgleish, Keith","8","2","2","25","25","-3.09","17","3","7","17.65","41.18","-9.71","1232","135","373","10.96","30.28","-191","2","2","523","41","150","7.84","28.68","-188.53","148","41","94","27.7","27.7","-28.22","1038","112","317","10.79","10.79","-284.58",
"Davis, D J S Ffrench","8","1","2","12.5","25","-5.75","14","3","6","21.43","42.86","18.75","232","23","68","9.91","29.31","-62.54","6","7","133","20","44","15.04","33.08","14.96","19","4","15","21.05","21.05","-8.62","151","14","50","9.27","9.27","-40.17",
"De Giles, Ed","6","1","2","16.67","33.33","5","10","2","4","20","40","5","289","23","62","7.96","21.45","-125.42","2","1","143","11","31","7.69","21.68","-58.3","25","5","12","20","20","-7.17","239","20","52","8.37","8.37","-88.67",
"Dixon, Scott","9","0","1","0","11.11","-9","16","0","4","0","25","-16","853","61","185","7.15","21.69","-152.62","16","17","465","35","105","7.53","22.58","-69.62","35","3","12","8.57","8.57","-24","786","53","166","6.74","6.74","-174.25",
"Dow, S","1","0","0","0","0","-1","5","0","0","0","0","-5","322","25","79","7.76","24.53","-129.31","56","26","97","10","21","10.31","21.65","-36","29","5","15","17.24","17.24","-13.55","284","23","72","8.1","8.1","-98.64",
"Down, C J","0","0","0","0","0","0","0","0","0","0","0","0","191","17","48","8.9","25.13","-77.92","25","1","77","5","22","6.49","28.57","-58.75","16","4","11","25","25","-2.25","140","15","40","10.71","10.71","-37.42",
"Dunlop, E A L","11","1","5","9.09","45.45","-8.25","28","5","14","17.86","50","0.75","861","91","258","10.57","29.97","-279.7","1","1","465","52","143","11.18","30.75","-170.08","84","27","52","32.14","32.14","-4.07","577","69","196","11.96","11.96","-143.31",
"Dunnett, Mrs C A","2","0","0","0","0","-2","4","0","0","0","0","-4","283","8","38","2.83","13.43","-116.17","241","70","133","3","12","2.26","9.02","8.5","11","2","5","18.18","18.18","-1.17","199","7","36","3.52","3.52","-36.5",
"Dwyer, C A","2","1","1","50","50","8","3","1","1","33.33","33.33","7","225","32","68","14.22","30.22","-18.53","5","2","92","9","21","9.78","22.83","-42.16","30","8","13","26.67","26.67","-6.16","173","28","54","16.18","16.18","13.84",
"Earle, Simon","0","0","0","0","0","0","0","0","0","0","0","0","73","4","15","5.48","20.55","93.5","70","16","48","2","11","4.17","22.92","84","3","0","2","0","0","-3","53","3","13","5.66","5.66","-12.5",
"Eddery, Robert","2","1","1","50","50","6","3","1","1","33.33","33.33","5","208","14","46","6.73","22.12","-84.62","4","1","100","7","20","7","20","-59.95","12","3","6","25","25","-4.45","165","14","44","8.48","8.48","-41.62",
"Edmunds, Stuart","2","0","0","0","0","-2","4","0","0","0","0","-4","358","49","136","13.69","37.99","-101.71","18","7","204","30","75","14.71","36.76","-63.46","44","14","26","31.82","31.82","-11.95","203","25","75","12.32","12.32","-45.73",
"Ender, Miss S J","0","0","0","0","0","0","2","0","0","0","0","-2","95","9","22","9.47","23.16","15.75","76","11","57","6","18","10.53","31.58","27.75","6","3","6","50","50","2.25","64","8","15","12.5","12.5","34.75",
"Eustace, Harry","5","2","2","40","40","1.13","12","4","5","33.33","41.67","3.63","271","45","116","16.61","42.8","15.21","4","1","129","28","54","21.71","41.86","44.98","47","17","32","36.17","36.17","-1.37","165","33","74","20","20","23.68",
"Evans, Mrs N S","3","0","0","0","0","-3","4","0","0","0","0","-4","182","3","13","1.65","7.14","-121","344","74","84","1","5","1.19","5.95","-75","1","0","0","0","0","-1","124","2","8","1.61","1.61","-74",
"Evans, P D","6","1","1","16.67","16.67","7","18","2","4","11.11","22.22","7","1059","125","332","11.8","31.35","-241.63","5","4","520","66","181","12.69","34.81","-74.54","119","38","72","31.93","31.93","-4.66","766","101","259","13.19","13.19","-179.22",
"Fahey, R A","24","3","8","12.5","33.33","-7.37","44","6","13","13.64","29.55","-17.99","1931","210","564","10.88","29.21","-438.42","2","4","851","105","271","12.34","31.84","-70.28","182","64","112","35.16","35.16","24.05","1336","147","376","11","11","-301.97",
"Fanshawe, J R","6","0","0","0","0","-6","15","0","4","0","26.67","-15","452","66","176","14.6","38.94","-158.58","19","19","244","37","94","15.16","38.52","-75.47","97","33","61","34.02","34.02","-12.82","270","49","118","18.15","18.15","-47.14",
"Feilden, Miss J","1","0","0","0","0","-1","7","0","1","0","14.29","-7","313","20","87","6.39","27.8","-192","40","24","146","13","48","8.9","32.88","-84.75","20","6","10","30","30","0.5","248","19","80","7.66","7.66","-130.25",
"Fell, Roger","9","0","3","0","33.33","-9","25","2","7","8","28","-13","993","86","257","8.66","25.88","-302.97","8","12","534","49","145","9.18","27.15","-130.16","78","26","44","33.33","33.33","1.71","812","74","213","9.11","9.11","-223.78",
"Fellowes, Charlie","8","1","1","12.5","12.5","-3.5","19","2","3","10.53","15.79","-10.75","617","69","183","11.18","29.66","-152.4","6","6","304","34","85","11.18","27.96","-84.3","79","23","46","29.11","29.11","-8.39","402","46","120","11.44","11.44","-133.94",
"Ferguson, James","11","1","4","9.09","36.36","-5","14","2","5","14.29","35.71","-3","351","55","138","15.67","39.32","-94.15","5","6","175","28","70","16","40","-46.6","72","25","50","34.72","34.72","4.01","188","29","78","15.43","15.43","-48.85",
"Flint, J L","7","1","1","14.29","14.29","-4","11","2","3","18.18","27.27","-0.5","279","28","64","10.04","22.94","17.91","2","2","130","18","36","13.85","27.69","24.91","16","6","9","37.5","37.5","3.41","251","25","60","9.96","9.96","-12.09",
"Foy, Kevin","12","2","5","16.67","41.67","-1.87","22","3","10","13.64","45.45","-9.12","670","106","272","15.82","40.6","-88.14","2","2","436","65","172","14.91","39.45","-55.44","148","42","88","28.38","28.38","-40.1","428","77","174","17.99","17.99","-34.35",
"Frost, Kevin","5","0","1","0","20","-5","11","1","2","9.09","18.18","-6.67","330","40","87","12.12","26.36","59.24","8","8","210","29","60","13.81","28.57","-0.01","30","11","19","36.67","36.67","7.16","262","36","75","13.74","13.74","85.99",
"Gallagher, J","3","1","1","33.33","33.33","2.5","7","1","2","14.29","28.57","-1.5","281","24","63","8.54","22.42","-93.47","1","1","115","8","30","6.96","26.09","-70.62","21","6","10","28.57","28.57","-4.55","234","23","55","9.83","9.83","-57.47",
"George, T R","3","0","0","0","0","-3","5","0","1","0","20","-5","395","41","109","10.38","27.59","-149.62","44","24","137","10","41","7.3","29.93","-83.66","35","9","17","25.71","25.71","-10.07","288","37","81","12.85","12.85","-65.53",
"Goldie, J S","26","2","5","7.69","19.23","-8.5","50","6","11","12","22","-6","1007","113","277","11.22","27.51","-248.67","1","6","615","65","169","10.57","27.48","-272.25","108","41","65","37.96","37.96","13.54","880","106","263","12.05","12.05","-180.27",
"Gordon, C","2","0","0","0","0","-2","11","1","2","9.09","18.18","-5","524","97","187","18.51","35.69","31.43","12","8","249","53","98","21.29","39.36","45.22","87","43","60","49.43","49.43","26.55","349","68","113","19.48","19.48","102.5",
"Gosden, John and Thady","20","5","11","25","55","16.03","32","7","14","21.88","43.75","13.44","1214","258","562","21.25","46.29","-132.49","4","3","572","132","258","23.08","45.1","-9.76","337","139","235","41.25","41.25","-49.83","357","57","140","15.97","15.97","-43.38",
"Greenall, Oliver","12","1","5","8.33","41.67","-9.25","24","1","6","4.17","25","-21.25","750","98","231","13.07","30.8","-158.75","5","12","364","61","130","16.76","35.71","-59.37","119","37","71","31.09","31.09","-18","491","76","179","15.48","15.48","-61.91",
"Guest, Rae","3","0","0","0","0","-3","5","0","0","0","0","-5","303","39","92","12.87","30.36","-79.85","95","25","130","16","41","12.31","31.54","-28.02","32","13","20","40.63","40.63","3.77","188","26","58","13.83","13.83","-40.02",
"Haggas, W J","27","6","9","22.22","33.33","-10.62","43","9","16","20.93","37.21","-16.74","1370","338","662","24.67","48.32","-139.06","3","2","638","144","307","22.57","48.12","-109.57","514","210","341","40.86","40.86","-25.07","567","131","252","23.1","23.1","-29.07",
"Hales, A M","3","0","0","0","0","-3","12","0","5","0","41.67","-12","419","33","118","7.88","28.16","-182.32","44","25","204","18","66","8.82","32.35","-40.71","48","9","25","18.75","18.75","-24.21","268","20","72","7.46","7.46","-103.58",
"Hanmer, G D","7","1","3","14.29","42.86","5","15","2","5","13.33","33.33","-1.43","356","54","122","15.17","34.27","-9.94","3","2","187","18","51","9.63","27.27","-78.26","55","21","41","38.18","38.18","-0.77","287","48","106","16.72","16.72","42",
"Hannon (Jnr), Richard","34","3","14","8.82","41.18","-14.56","57","5","24","8.77","42.11","-31.68","2193","231","653","10.53","29.78","-485.24","7","30","1012","98","301","9.68","29.74","-348.48","211","61","121","28.91","28.91","-39.78","1186","111","342","9.36","9.36","-283.08",
"Harris, M F","12","2","4","16.67","33.33","-6","18","3","8","16.67","44.44","-8.25","741","127","265","17.14","35.76","-171.07","1","3","403","59","132","14.64","32.75","-182.32","144","60","100","41.67","41.67","7.29","468","73","157","15.6","15.6","-132.97",
"Harris, Miss G","5","1","1","20","20","1.5","9","2","2","22.22","22.22","4","346","20","61","5.78","17.63","-153.43","7","4","184","11","29","5.98","15.76","-73.17","15","3","6","20","20","-1.92","290","17","53","5.86","5.86","-154.76",
"Haynes, Alice","10","0","3","0","30","-10","24","5","10","20.83","41.67","-6.16","669","89","216","13.3","32.29","-24.72","8","12","389","50","118","12.85","30.33","-15.77","92","36","59","39.13","39.13","7.83","447","48","133","10.74","10.74","-52.25",
"Henderson, N J","9","2","4","22.22","44.44","-1.71","26","6","12","23.08","46.15","-5.43","1019","211","398","20.71","39.06","-131.53","2","2","457","94","177","20.57","38.73","-28.7","307","123","183","40.07","40.07","-26.15","527","89","172","16.89","16.89","-18.64",
"Hills, Charles","15","1","2","6.67","13.33","-6","22","4","6","18.18","27.27","-5.52","899","152","318","16.91","35.37","-68.92","4","3","413","68","141","16.46","34.14","-33.51","157","63","90","40.13","40.13","14.51","498","84","181","16.87","16.87","7.09",
"Hobbs, P J / White, J","4","0","0","0","0","-4","8","0","0","0","0","-8","832","99","259","11.9","31.13","-277.77","26","21","334","29","86","8.68","25.75","-144.96","117","36","63","30.77","30.77","-22.43","597","72","183","12.06","12.06","-144.06",
"Hollinshead, Steph","2","0","1","0","50","-2","6","1","2","16.67","33.33","-3.75","157","16","39","10.19","24.84","52.83","11","3","77","8","16","10.39","20.78","-26.25","7","5","6","71.43","71.43","9.58","109","15","35","13.76","13.76","-25.17",
"Honour, Chris","1","1","1","100","100","40","1","1","1","100","100","40","104","10","21","9.62","20.19","-9.51","7","1","54","4","13","7.41","24.07","4.25","12","4","6","33.33","33.33","-3.51","79","8","18","10.13","10.13","12.75",
"Hosie, Syd","5","1","4","20","80","4","6","1","4","16.67","66.67","3","114","11","24","9.65","21.05","88.08","3","3","101","10","21","9.9","20.79","0.08","4","0","1","0","0","-4","59","4","11","6.78","6.78","2.75",
"Houghton, Eve Johnson","10","0","4","0","40","-10","19","1","6","5.26","31.58","-7","773","93","245","12.03","31.69","-18.2","11","15","370","50","121","13.51","32.7","-36.91","81","24","48","29.63","29.63","-15.5","526","57","159","10.84","10.84","-98.25",
"Hughes, Richard","11","0","2","0","18.18","-11","22","1","5","4.55","22.73","-18","800","100","271","12.5","33.88","-215.13","8","12","406","54","154","13.3","37.93","-69.16","130","32","78","24.62","24.62","-48.25","507","62","173","12.23","12.23","-138",
"Hunt, Mitchell","0","0","0","0","0","0","1","0","0","0","0","-1","122","3","30","2.46","24.59","-108.75","58","11","73","3","17","4.11","23.29","-59.75","8","1","4","12.5","12.5","-5.75","68","2","20","2.94","2.94","-57",
"Ivory, D K","5","0","2","0","40","-5","9","1","5","11.11","55.56","0","339","27","89","7.96","26.25","-125.79","12","6","174","19","51","10.92","29.31","-16.54","23","6","14","26.09","26.09","-3.62","286","25","79","8.74","8.74","-83.04",
"Jardine, I","18","5","7","27.78","38.89","3.25","35","6","16","17.14","45.71","-4.75","1299","125","337","9.62","25.94","-370.16","1","1","674","72","188","10.68","27.89","-134.78","119","34","69","28.57","28.57","-12.79","1000","107","277","10.7","10.7","-219.9",
"Jeffreys, D J","9","1","1","11.11","11.11","-6","12","1","1","8.33","8.33","-9","269","22","54","8.18","20.07","-136.64","7","7","158","13","29","8.23","18.35","-89.39","16","9","9","56.25","56.25","12.11","184","19","42","10.33","10.33","-79.84",
"Johnson, B R","1","0","0","0","0","-1","6","0","2","0","33.33","-6","274","21","75","7.66","27.37","-138.11","35","15","139","9","39","6.47","28.06","-70.45","33","7","20","21.21","21.21","-14.11","219","18","63","8.22","8.22","-114.41",
"Johnston, Charlie","29","5","7","17.24","24.14","-4.09","62","6","14","9.68","22.58","-29.09","322","44","96","13.66","29.81","-105.01","1","2","322","44","96","13.66","29.81","-105.01","42","14","25","33.33","33.33","-5.42","230","31","66","13.48","13.48","-60.81",
"Jones, Jack","2","1","1","50","50","10","5","2","2","40","40","12.5","74","7","24","9.46","32.43","-4.7","4","1","72","7","24","9.72","33.33","-2.7","4","1","1","25","25","-2.2","49","4","15","8.16","8.16","-1.2",
