Date,RaceTime,Track,RaceName,Distance,Dist_Furlongs,Class,Going,PrizeMoney,Runners,Direction,CardNo,Horse,HorseAge,Jockey,JClaim,Trainer,Stall,OfficialRating,Weight_Pounds,Odds,Form,Days,Headgear,Stallion,Dam,HorseType,CD,numfences,
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","10","Celestial Horizon (IRE)","4","Slevin, J J","0","OBrien, Joseph Patrick","0","127","151","7.00","1682512","27",,"Fastnet Rock (AUS)","Cocoon (IRE)","Gelding",,"10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","11","Rich Belief","5","Meyler, D","0","Thornton, Karl","0","120","150","22.00","1226618","22","Blnk","Make Believe","Realt Eile (IRE)","Gelding",,"10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","12","Blanketontheground (IRE)","9","Noonan, G B","7","McCarthy, Eoin Christopher","0","118","148","33.00","'P78121/","70",,"Flemensfirth (USA)","Lady Wagtail (IRE)","Mare",,"10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","13","Clarens (IRE)","5","Mullins, D E","0","Flavin, J P","0","118","148","6.00","'0070111","175",,"Dream Ahead (USA)","Better Be Mine (IRE)","Gelding",,"10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","14","Magnor Glory (IRE)","6","Foley, J B","5","OBrien, Terence","0","118","148","6.50","6155351","37","Hood","Fame And Glory","Andreas Pride (IRE)","Gelding","D","10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","15","Bonarc (IRE)","8","McDonagh, Mark M","7","Ryan, John Patrick","0","109","147","5.50","6253631","2",,"Arcadio (GER)","Bonnie Theatre (IRE)","Mare",,"10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","16","Rock On Seamie (IRE)","7","Blackmore, Rachael","0","Hackett, Ray","0","109","140","7.00","2312732","8",,"Lilbourne Lad (IRE)","Sahaayeb (IRE)","Gelding",,"10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","17","Golf Marin (FR)","6",,"0","Martin, A J","0","107","140","0.00","3606P44","17",,"No Risk At All (FR)","Angesse (FR)","Gelding",,"10",
"2022-05-15","15:30:00","Killarney","Kelly Farm Modernisation Ltd Handicap Hurdle (Grade B)","2m1f ","17","Grade 2","Good","23894","16","Left Handed","18","Sil Ver Klass (FR)","8",,"0","Martin, A J","0","106","140","0.00","2817333","17",,"Noroit (GER)","Belle Et Polie (FR)","Gelding","D","10",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","1","Brilliant Light","5","Steward, Louis","0","Suroor, Saeed Bin","5","92","137","4.50","2116004","302",,"Sea The Stars (IRE)","Flame Of Gibraltar (IRE)","Gelding","D","0",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","2","Fishable","5","Allan, David","0","Easterby, T D","4","91","136","2.50","8150954","22","CkPc TT","Dutch Art","Sweet Stream (ITY)","Gelding","CD","0",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","3","Copper And Five","6","Mason, Joanna","0","Carr, Mrs R A","1","85","130","7.50","2613664","15",,"Paco Boy (IRE)","Peachez","Gelding","C","0",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","4","Society Red","8","Hanagan, Paul","0","Fahey, R A","7","82","127","22.00","6411215","73",,"Arcano (IRE)","Idonea (CAN)","Gelding","D","0",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","5","Fairmac","4","Fanning, Joe","0","Johnston, M","8","81","126","10.00","3424350","10","Blnk","Lethal Force (IRE)","Kenyan Cat","Gelding","D","0",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","6","Benadalid","7","Hart, Jason","0","Fairhurst, C W","6","78","123","2.50","8537592","22",,"Assertive","Gambatte","Gelding","CD","0",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","7","Grangeclare View (IRE)","4","Hamilton, Tony","0","Fahey, R A","3","76","121","12.00","3412743","29",,"Ajaya","Eucharist (IRE)","Gelding",,"0",
"2022-05-15","15:40:00","Ripon","Ripon, Cathedral City Of The Dales Handicap","1m2f ","10","Class 3","Good To Firm","7731","8","Right Handed","8","Briardale (IRE)","10","Pyle, William","7","Bethell, Ed","2","74","119","14.00","1051346","20",,"Arcano (IRE)","Marine City (JPN)","Gelding","CD","0",
"2022-05-15","15:45:00","Naas","Goffs Lacken Stakes (Group 3)","6f ","6","Group 3","Good","29204","7","Straight","1","Andreas Vesalius (IRE)","3","McDonogh, D P","0","OBrien, Joseph Patrick","7","99","131","18.00","441062","302",,"Caravaggio (USA)","Vitello","Colt","C","0",
"2022-05-15","15:45:00","Naas","Goffs Lacken Stakes (Group 3)","6f ","6","Group 3","Good","29204","7","Straight","2","Beauty Inspire (IRE)","3","Carroll, G F","0","Lyons, G M","4","101","131","7.50","11","302",,"Mehmas (IRE)","Darwell (IRE)","Colt","D","0",
"2022-05-15","15:45:00","Naas","Goffs Lacken Stakes (Group 3)","6f ","6","Group 3","Good","29204","7","Straight","3","New York City (IRE)","3","Lordan, W M","0","OBrien, A P","3","108","131","1.50","3293211","22",,"Invincible Spirit (IRE)","Rajeem","Colt",,"0",
"2022-05-15","15:45:00","Naas","Goffs Lacken Stakes (Group 3)","6f ","6","Group 3","Good","29204","7","Straight","4","Straight Answer","3","Keane, C T","0","Lyons, G M","6","110","131","2.00","1182","22"," TT","Kodiac","Straight Thinking (USA)","Colt","D","0",
"2022-05-15","15:45:00","Naas","Goffs Lacken Stakes (Group 3)","6f ","6","Group 3","Good","29204","7","Straight","5","Twilight Jet (IRE)","3","Roche, L F","0","OCallaghan, M D","2","110","131","4.50","7563351","219",,"Twilight Son","My Lucky Liz (IRE)","Colt",,"0",
"2022-05-15","15:45:00","Naas","Goffs Lacken Stakes (Group 3)","6f ","6","Group 3","Good","29204","7","Straight","6","Elliptic (IRE)","3","Ryan, Gavin","0","Obrien, Donnacha","5","95","128","12.00","12643","9","Blnk","Caravaggio (USA)","Aqua De Vida (IRE)","Filly",,"0",
"2022-05-15","15:45:00","Naas","Goffs Lacken Stakes (Group 3)","6f ","6","Group 3","Good","29204","7","Straight","7","Saliteh","3","Halpin, G P","0","Murray, Adrian","1","88","128","50.00","'0755145","9",,"Ardad (IRE)","Poesy","Filly","C","0",
"2022-05-15","15:52:00","Stratford","Live Music At Riverside Stratford Mares Handicap Hurdle","3m3f ","27","Class 4","Good","4030","5","Left Handed","1","Catchmeifyoucan (IRE)","8","Quinlan, Sean","0","Candlish, Jennie","0","113","168","6.00","122683P","159",,"Touch Of Land (FR)","Irish Honey (IRE)","Mare",,"13",
"2022-05-15","15:52:00","Stratford","Live Music At Riverside Stratford Mares Handicap Hurdle","3m3f ","27","Class 4","Good","4030","5","Left Handed","2","Martha Brae","7","Skelton, Harry","0","Skelton, Daniel","0","112","167","3.00","3265165","139",,"Shirocco (GER)","Harringay","Mare",,"13",
"2022-05-15","15:52:00","Stratford","Live Music At Riverside Stratford Mares Handicap Hurdle","3m3f ","27","Class 4","Good","4030","5","Left Handed","3","Shantou Sunset","8","Martin, Jack","10","Hobbs, P J","0","100","155","7.50","11368P6","13","CkPc","Shantou (USA)","Kingara","Mare","D","13",
"2022-05-15","15:52:00","Stratford","Live Music At Riverside Stratford Mares Handicap Hurdle","3m3f ","27","Class 4","Good","4030","5","Left Handed","4","Lily Glitters","6","OBrien, T J","0","Daly, H D","0","97","152","1.25","7195321","25","Vsor","Shirocco (GER)","Alegralil","Mare",,"13",
"2022-05-15","15:52:00","Stratford","Live Music At Riverside Stratford Mares Handicap Hurdle","3m3f ","27","Class 4","Good","4030","5","Left Handed","5","Viking Ruby","9","Twiston-Davies, Sam","0","Mulholland, N P","0","93","148","7.00","4PP0308","10","CkPc TT","Sulamani (IRE)","Viking Torch","Mare",,"13",
"2022-05-15","16:00:00","Killarney","Gerard OSullivan Memorial Novice Chase","2m7f ","23",,"Good","6903","5","Left Handed","1","Baptism Of Fire (IRE)","7","Blackmore, Rachael","0","Bromhead, Henry De","0","128","164","4.50","'P000501","23","CkPc","Jeremy (USA)","Julia Glynn (IRE)","Gelding",,"16",
"2022-05-15","16:00:00","Killarney","Gerard OSullivan Memorial Novice Chase","2m7f ","23",,"Good","6903","5","Left Handed","2","Egality Mans (FR)","8","Townend, P","0","Mullins, W P","0","135","164","1.63","1FF4134","18",,"Network (GER)","Quissisia Mans (FR)","Gelding",,"16",
"2022-05-15","16:00:00","Killarney","Gerard OSullivan Memorial Novice Chase","2m7f ","23",,"Good","6903","5","Left Handed","3","Grand Paradis (FR)","6",,"0","Elliott, Gordon","0","139","164","0.00","'FP322P1","28"," TT","Martaline","Outre Mer (FR)","Gelding",,"16",
"2022-05-15","16:00:00","Killarney","Gerard OSullivan Memorial Novice Chase","2m7f ","23",,"Good","6903","5","Left Handed","4","Max Flamingo (IRE)","7","Kennedy, J W","0","Casey, Francis","0","144","164","1.00","324U717","27",,"Kalanisi (IRE)","Flamingos Girl (IRE)","Gelding",,"16",
"2022-05-15","16:00:00","Killarney","Gerard OSullivan Memorial Novice Chase","2m7f ","23",,"Good","6903","5","Left Handed","5","Magnium (IRE)","9","Canavan, Jordan J","7","OSullivan, Eugene M","0","0","158","66.00","'P44430P","150",,"Westerner","Anshan Bay (IRE)","Gelding","C","16",
"2022-05-15","16:00:00","Killarney","Gerard OSullivan Memorial Novice Chase","2m7f ","23",,"Good","6903","5","Left Handed","6","Old Town Garde (IRE)","6","Gainford, Mr J C","0","Elliott, Gordon","0","0","158","20.00","615","28",,"Robin Des Champs (FR)","Old Town Queen (IRE)","Gelding",,"16",
"2022-05-15","16:10:00","Ripon","British EBF Premier Fillies Handicap","6f ","6","Class 3","Good To Firm","12885","6","Straight","1","Improvised (IRE)","4","Tudhope, Daniel","0","OMeara, D","4","86","142","3.50","5111266","15",,"Ravens Pass (USA)","Kirouna (FR)","Filly","CD","0",
"2022-05-15","16:10:00","Ripon","British EBF Premier Fillies Handicap","6f ","6","Class 3","Good To Firm","12885","6","Straight","2","Mid Winster","6","Lee, G","0","Midgley, P T","5","85","141","4.00","3172584","32",,"Burwaaz","Cayman Fox","Mare","D","0",
"2022-05-15","16:10:00","Ripon","British EBF Premier Fillies Handicap","6f ","6","Class 3","Good To Firm","12885","6","Straight","3","Al Simmo","5","Lee, Clifford","0","Hollinshead, Steph","1","78","134","3.33","1121277","22",,"Al Kazeem","Magic Destiny","Mare","D","0",
"2022-05-15","16:10:00","Ripon","British EBF Premier Fillies Handicap","6f ","6","Class 3","Good To Firm","12885","6","Straight","4","Selbys Pride","3","Mathers, Patrick","0","Coyle, Tony","6","83","129","7.50","5212336","11",,"Lethal Force (IRE)","Vibrant","Filly","C","0",
"2022-05-15","16:10:00","Ripon","British EBF Premier Fillies Handicap","6f ","6","Class 3","Good To Firm","12885","6","Straight","5","Sandbeck","3","Stott, Kevin","0","Bethell, Ed","2","81","127","2.25","181","29",,"Ardad (IRE)","Astley Park","Filly","D","0",
"2022-05-15","16:10:00","Ripon","British EBF Premier Fillies Handicap","6f ","6","Class 3","Good To Firm","12885","6","Straight","6","True Jem (FR)","3","Fanning, Joe","0","Burke, K R","3","72","118","16.00","4316363","18",,"Dabirsim (FR)","Vally Jem (FR)","Filly","D","0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","1","Forever And Always (IRE)","3",,"0","OBrien, A P","11","0","129","0.00","94","220",,"Galileo (IRE)","Chintz (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","2","Frankelstein","3","Lee, W J","0","McCreery, W","1","0","129","16.00","8","22"," TT","Frankel","Mur Hiba (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","3","Galleria Borghese (IRE)","3","Lordan, W M","0","OBrien, A P","6","0","129","5.00","'06","11",,"Caravaggio (USA)","On Ice (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","4","Girl Crush (IRE)","3","Joyce, Wesley","7","Murray, Joseph Anthony","7","0","129","40.00","none",,,"Alhebayeb (IRE)","Antibes (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","5","Goonyaboyya (IRE)","3","Keane, C T","0","Smith, Matthew J","3","0","129","16.00","none",,,"Havana Gold (IRE)","Angelical (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","6","Keep An Eye Out (IRE)","3","Enright, M A","0","Stack, J A","13","0","129","33.00","'0","201",,"Starspangledbanner (AUS)","Sunbird","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","7","Kerkiyra (IRE)","3","Coen, Ben M","0","Murtagh, J P","9","88","129","1.75","4522","211",,"Siyouni (FR)","Kerisa (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","8","Lightship (IRE)","3",,"0","Lavery, Ms Sheila","16","0","129","0.00","none",,,"Fascinating Rock (IRE)","Kayak","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","9","Lost (IRE)","3","Heffernan, J A","0","OBrien, A P","8","0","129","28.00","'00","11",,"Frankel","Queen Cleopatra (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","10","Lovesome Dove (IRE)","3","Cleary, R P","0","Lawlor, Peter","5","0","129","50.00","'0","149",,"Bungle Inthejungle","Lovesome","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","11","Lucky Mascot (IRE)","3","Crosse, Nathan","3","McCreery, W","10","0","129","50.00","'0","205","Vsor","Exceed And Excel (AUS)","Light Spirit","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","12","Opulent (IRE)","3",,"3","OBrien, Joseph Patrick","17","0","129","0.00","8","8","Hood TT","Dubawi (IRE)","Bracelet (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","13","Porto Cervo (USA)","3","McNamara, E J","0","OBrien, A P","2","0","129","12.00","7","39","Hood","American Pharoah (USA)","Cherry Hinton","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","14","Red Azalea (IRE)","3","Ryan, Gavin","0","Obrien, Donnacha","4","82","129","4.50","38423","11",,"Galileo (IRE)","Music Box (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","15","Rotolo (IRE)","3","Manning, K J","0","Farrell, W T","15","0","129","50.00","'0","8",,"Slade Power (IRE)","Sharisse (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","16","Sierra Nevada (USA)","3","Foley, Shane","0","Harrington, Mrs John","12","0","129","4.00","73","39",,"American Pharoah (USA)","Visions Of Clarity (IRE)","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","17","Silent Prayer","3","Hayes, C D","0","Weld, D K","18","0","129","22.00","none",,,"Muhaarar","Rose Bonheur","Filly",,"0",
"2022-05-15","16:15:00","Naas","Irish Stallion Farms EBF Fillies Maiden","1m ","8",,"Good","7965","15","Left Handed","18","Ysobel (IRE)","3","McDonogh, D P","0","Harty, Edward and Patrick","14","0","129","33.00","none",,,"Churchill (IRE)","Award (IRE)","Filly",,"0",
"2022-05-15","16:22:00","Stratford","Stratford Parks Thankyou To Owners Handicap Chase","2m6.5f ","22.5","Class 4","Good","4084","5","Left Handed","1","Lakota Warrior (IRE)","6","Skelton, Harry","0","Skelton, Daniel","0","122","170","1.25","6813614","25",,"Valirann (FR)","Talkin Madam (IRE)","Gelding",,"17",
"2022-05-15","16:22:00","Stratford","Stratford Parks Thankyou To Owners Handicap Chase","2m6.5f ","22.5","Class 4","Good","4084","5","Left Handed","2","Templehills (IRE)","11","Savage, Jack A","5","Twiston-Davies, N A","0","120","168","6.50","'PPF7518","197"," TT","Kalanisi (IRE)","Sissinghurst Storm (IRE)","Gelding","C","17",
"2022-05-15","16:22:00","Stratford","Stratford Parks Thankyou To Owners Handicap Chase","2m6.5f ","22.5","Class 4","Good","4084","5","Left Handed","3","Vernon Subutex (FR)","5","Armson, Philip","5","Pipe, D E","0","119","167","5.00","none",,"CkPc TT","Bathyrhon (GER)","Romane Grandchamp (FR)","Gelding",,"17",
"2022-05-15","16:22:00","Stratford","Stratford Parks Thankyou To Owners Handicap Chase","2m6.5f ","22.5","Class 4","Good","4084","5","Left Handed","4","Realm Keeper (USA)","9","Deutsch, Charlie","0","Williams, Miss Venetia","0","118","166","9.00","41105FU","44","Blnk","Arch (USA)","La Lodola (USA)","Gelding",,"17",
"2022-05-15","16:22:00","Stratford","Stratford Parks Thankyou To Owners Handicap Chase","2m6.5f ","22.5","Class 4","Good","4084","5","Left Handed","5","Helford River","8","Twiston-Davies, Sam","0","Tizzard, Joe","0","96","144","3.00","2731138","38"," TT","Presenting","Lovely Origny (FR)","Gelding",,"17",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","1","Allora Yeats (IRE)","8","Brouder, Gearoid","5","Brown, Miss Katy","0","81","161","66.00","6000008","34","Vsor TT","Yeats (IRE)","Strike An Ark (IRE)","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","2","Duchess Ravenwaves","8","Donoghue, K M","0","Cromwell, Gavin Patrick","0","0","161","11.00","'F1622F5","23"," TT","Harbour Watch (IRE)","Neila (GER)","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","3","Effernock Fizz (IRE)","7","Gilligan, Jack G","7","Brown, Miss Katy","0","0","161","10.00","3200428","22",,"Lovelace","Manx Fizz","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","4","Georgette Fun (FR)","6","Blackmore, Rachael","0","Bromhead, Henry De","0","0","161","6.50","85P","28","Hood TT","Cokoriko (FR)","More Fun (GER)","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","5","Highstreet Roller (IRE)","8","OKeeffe, Darragh","0","Gibney, Thomas","0","0","161","11.00","1006337","19"," TT","Jeremy (USA)","Ring Street Roller (IRE)","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","6","Mi Lighthouse (IRE)","8","Townend, P","0","Mullins, W P","0","0","161","2.50","42312P0","15",,"Arctic Cosmos (USA)","Glannagaul (IRE)","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","7","Norwigi (IRE)","7","Walsh, M P","0","Bolger, E","0","112","161","3.00","169605F","29","CkPc","Yeats (IRE)","Nadiya De La Vega (FR)","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","8","Psychee Du Brizais (FR)","8",,"0","Ryan, D P","0","0","161","0.00","5P89005","73",,"Dragon Dancer","Kries Du Berlais (FR)","Mare",,"14",
"2022-05-15","16:30:00","Killarney","Donie Sheahan Memorial Irish EBF Mares Beginners Chase","2m4f ","20",,"Good","7434","8","Left Handed","9","Say Goodbye (IRE)","6","Kennedy, J W","0","Elliott, Gordon","0","0","161","2.50","212232P","28"," TT","Getaway (GER)","Princess Mairead (IRE)","Mare","D","14",
"2022-05-15","16:40:00","Ripon","Titanium Racing Club Maiden Fillies Stakes (GBB Race)","1m2f ","10","Class 5","Good To Firm","4050","6","Right Handed","1","Au Jus","6","Mason, Joanna","0","Easterby, M W","3","0","142","33.00","9U93","24",,"Nayef (USA)","Serraval (FR)","Mare",,"0",
"2022-05-15","16:40:00","Ripon","Titanium Racing Club Maiden Fillies Stakes (GBB Race)","1m2f ","10","Class 5","Good To Firm","4050","6","Right Handed","2","Cape Helles","3",,"0","McCain Jnr, D","7","0","127","0.00","47","22",,"Australia","Applause (IRE)","Filly",,"0",
"2022-05-15","16:40:00","Ripon","Titanium Racing Club Maiden Fillies Stakes (GBB Race)","1m2f ","10","Class 5","Good To Firm","4050","6","Right Handed","3","Firebolt (IRE)","3","Fallon, Cieren","0","Bell, M L W","4","0","127","4.50","none",,,"Galileo (IRE)","Lightning Thunder","Filly",,"0",
