Date,RaceTime,Track,RaceName,Distance,Dist_Furlongs,Class,Going,PrizeMoney,Runners,Direction,CardNo,Horse,HorseAge,Jockey,JClaim,Trainer,Stall,OfficialRating,Weight_Pounds,Odds,Form,Days,Headgear,Stallion,Dam,HorseType,CD,numfences,
"2022-05-15","16:40:00","Ripon","Titanium Racing Club Maiden Fillies Stakes (GBB Race)","1m2f ","10","Class 5","Good To Firm","4050","6","Right Handed","4","Holocene","3","Tudhope, Daniel","0","Haggas, W J","1","0","127","0.80","none",,,"Ulysses (IRE)","Heaven Sent","Filly",,"0",
"2022-05-15","16:40:00","Ripon","Titanium Racing Club Maiden Fillies Stakes (GBB Race)","1m2f ","10","Class 5","Good To Firm","4050","6","Right Handed","5","Stars Are Born (IRE)","3","Dawson, R","0","Mohammed, Ismail","6","0","127","12.00","none",," TT","Sea The Stars (IRE)","Chachamaidee (IRE)","Filly",,"0",
"2022-05-15","16:40:00","Ripon","Titanium Racing Club Maiden Fillies Stakes (GBB Race)","1m2f ","10","Class 5","Good To Firm","4050","6","Right Handed","6","Wendells Lass","3","Muscutt, D","0","Dunlop, E A L","5","0","127","12.00","none",,,"New Approach (IRE)","Autumn Leaves (FR)","Filly",,"0",
"2022-05-15","16:40:00","Ripon","Titanium Racing Club Maiden Fillies Stakes (GBB Race)","1m2f ","10","Class 5","Good To Firm","4050","6","Right Handed","7","Yorkindness","3","Fanning, Joe","0","Johnston, M","2","73","127","3.50","3349","165",,"Nathaniel (IRE)","Yorkidding","Filly",,"0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","1","Recurrent Dream (IRE)","3","Keane, C T","0","Lyons, G M","7","89","138","5.00","1051","237",,"Elzaam (AUS)","Kaplinsky (IRE)","Gelding","C","0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","2","Tut Tut (IRE)","3","Madden, Tom","0","Harrington, Mrs John","9","88","137","25.00","2016105","204",,"Kodi Bear (IRE)","Tut (IRE)","Filly","D","0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","3","Amortentia (IRE)","3","Crosse, S M","0","OBrien, Joseph Patrick","10","86","135","3.50","224","213",,"Caravaggio (USA)","Love Potion (IRE)","Gelding",,"0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","4","Cowboy Justice","3","Foley, Shane","0","Harrington, Mrs John","8","85","134","8.00","2104","32"," TT","Lope De Vega (IRE)","Starflower","Colt",,"0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","5","Missing Matron (IRE)","3","Manning, K J","0","Bolger, J S","6","81","130","33.00","3440789","196",,"Vocalised (USA)","Bring Back Matron (IRE)","Filly",,"0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","6","Alooqaal (IRE)","3","Whelan, R P","0","Halford, M","2","78","127","6.00","742","177",,"Zoffany (IRE)","Natural Bloom (IRE)","Colt",,"0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","7","Barbapapa (IRE)","3","Lordan, W M","0","Bromhead, Henry De","4","77","126","6.00","651","121"," TT","Starspangledbanner (AUS)","Eloge (GER)","Gelding","D","0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","8","Eastern Wind","3","Whearty, R","7","McCourt, T G","1","77","126","5.50","'073106","32",,"Farhh","Random","Filly",,"0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","9","Bridgehead (IRE)","3","Hayes, C D","0","Meade, Noel","5","76","125","4.00","9386","43",,"Belardo (IRE)","Creese","Gelding",,"0",
"2022-05-15","16:45:00","Naas","Royal Ascot Trials At Naas Handicap","1m ","8",,"Good","11681","10","Left Handed","10","Eskimo Komet (IRE)","3","McMonagle, Dylan B","0","Comer, Luke","3","76","125","22.00","317","13"," TT","Red Jazz (USA)","Kristal Komet (IRE)","Colt",,"0",
"2022-05-15","16:52:00","Stratford","Milton Harris Thank You To Owners Open Maiden NH Flat Race (GBB Race)","2m.5f ","16.5","Class 5","Good","2451","7","Left Handed","1","Mullinaree (IRE)","6","Swan, H C","7","Walsh, John J","0","0","156","5.00","53","139",,"Kayf Tara","Rydalis (FR)","Gelding",,"0",
"2022-05-15","16:52:00","Stratford","Milton Harris Thank You To Owners Open Maiden NH Flat Race (GBB Race)","2m.5f ","16.5","Class 5","Good","2451","7","Left Handed","2","Copshill Lad (IRE)","4","Jones, Kevin","0","Harris, M F","0","0","150","0.67","none",,,"Kingston Hill","Una Sorpresa (GER)","Gelding",,"0",
"2022-05-15","16:52:00","Stratford","Milton Harris Thank You To Owners Open Maiden NH Flat Race (GBB Race)","2m.5f ","16.5","Class 5","Good","2451","7","Left Handed","3","Democritus","4","Davies, James","0","Davis, Miss J S","0","0","150","50.00","none",,,"Universal (IRE)","Nant Y Mynydd","Gelding",,"0",
"2022-05-15","16:52:00","Stratford","Milton Harris Thank You To Owners Open Maiden NH Flat Race (GBB Race)","2m.5f ","16.5","Class 5","Good","2451","7","Left Handed","4","Gentleman Jake","4","Fox, Ned","7","Oshea, J G M","0","0","150","25.00","none",,,"Proconsul","Emma Lilley (USA)","Gelding",,"0",
"2022-05-15","16:52:00","Stratford","Milton Harris Thank You To Owners Open Maiden NH Flat Race (GBB Race)","2m.5f ","16.5","Class 5","Good","2451","7","Left Handed","5","Its Going Rome (IRE)","4","Bass, David","0","Faulkner, Ms D C","0","0","150","50.00","5","51",,"Kodiac","Some Site (IRE)","Gelding",,"0",
"2022-05-15","16:52:00","Stratford","Milton Harris Thank You To Owners Open Maiden NH Flat Race (GBB Race)","2m.5f ","16.5","Class 5","Good","2451","7","Left Handed","6","The Kniphand (FR)","4","Twiston-Davies, Sam","0","Twiston-Davies, N A","0","0","150","2.75","2","36",,"Choeur Du Nord (FR)","La Chichina (FR)","Gelding",,"0",
"2022-05-15","16:52:00","Stratford","Milton Harris Thank You To Owners Open Maiden NH Flat Race (GBB Race)","2m.5f ","16.5","Class 5","Good","2451","7","Left Handed","7","Petit Bijou","5","OBrien, T J","0","Roberts, M J","0","0","149","25.00","none",,,"Delegator","Native Ring (FR)","Mare",,"0",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","1","Young Jack Yates (IRE)","6","Meyler, D","0","Thornton, Karl","0","108","167","14.00","'024P466","49","Hood TT","Dylan Thomas (IRE)","Loch Ard Lady (IRE)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","2","Tesseract (IRE)","11","Torrens, Simon","0","Howard, Aidan Anthony","0","107","166","22.00","6727098","71","CkPc","Trans Island","Ballinagar Lady (IRE)","Gelding","C D","14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","3","Pairc Na Ngael (IRE)","8","Walsh, M P","0","Byrnes, C","0","106","165","3.00","2P00661","178",,"Yeats (IRE)","Solerina (IRE)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","4","Earths Furies (IRE)","6","Canavan, Jordan J","7","OSullivan, Eugene M","0","105","164","25.00","7215100","15","CkPc","Dylan Thomas (IRE)","Verney Roe (IRE)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","5","Feyan (IRE)","7","Foley, J B","5","Tyner, Robert","0","103","162","8.00","5081205","29",,"Nayef (USA)","Munaafasat (IRE)","Mare","D","14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","6","Esthers Marvel (IRE)","9","OKeeffe, Darragh","0","Budds, David Kenneth","0","102","161","6.00","'04F7751","23"," TT","Oscar (IRE)","Miss Esther (GER)","Mare","D","14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","7","Shes Some Doll (IRE)","7","Dempsey, Luke","0","Cromwell, Gavin Patrick","0","99","158","9.00","231FP35","31",,"Yeats (IRE)","Rudy Renata (IRE)","Mare",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","8","Stealthy Tom (IRE)","7","Fitzgerald, S","5","Bolger, E","0","96","155","2.75","166U7P2","15","CkPc","Yeats (IRE)","Hi Native (IRE)","Gelding","C","14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","9","Arch Melody (IRE)","10","Hayes, Brian","0","Morrison, J","0","95","154","25.00","'077U350","206",,"Arcadio (GER)","Shouland (IRE)","Gelding","D","14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","10","Presenting Cody (IRE)","7","Enright, P T","0","McNiff, Mark Michael","0","92","151","20.00","400P248","227",,"Presenting","Soliya (FR)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","11","Repeat That (IRE)","9","Treacy, R P","0","Butler, Michael","0","89","148","28.00","'06716U0","263",,"Shantou (USA)","See Lucy (IRE)","Gelding","D","14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","12","Top Question (IRE)","9","Deegan, R","0","Archdeacon, L J","0","85","144","33.00","'P3P0687","112",,"Ask","Toppolesa (IRE)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","13","Fly De Megaudais (FR)","9","McDonagh, Mark M","7","McDonagh, Michael J","0","84","143","18.00","35841U0","45","Blnk","Bonbon Rose (FR)","Kauto Etoilee (FR)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","14","Walking The Walk (IRE)","7","OKeeffe, Sean F","0","Rothwell, P J","0","84","143","12.00","'0090320","9"," TT","Imperial Monarch (IRE)","Iconic Events (IRE)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","15","Trans Wood (IRE)","10","Donovan, Philip","5","Doyle, Gordon Michael","0","83","142","40.00","5845050","129",,"Trans Island","Literary","Mare","D","14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","16","Meehall (IRE)","6",,"0","McNamara, E","0","82","141","0.00","'0600PU0","52",,"Mahler","Midway (IRE)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","17","Mezyan (FR)","7",,"0","Hanlon, John Joseph","0","82","141","0.00","'005045P","185","CkPc","Al Kazeem","Tuna Papita (USA)","Gelding",,"14",
"2022-05-15","17:00:00","Killarney","Shay Rooney Handicap Chase (0-109)","2m4f ","20",,"Good","6106","15","Left Handed","18","Krisquin (IRE)","11",,"0","Nolan, Shane","0","77","140","0.00","'UP90002","44","Blnk TT","Kris Kin (USA)","Percision Vision (IRE)","Gelding",,"14",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","1","Eagle Path (IRE)","3","Dawson, R","0","Mohammed, Ismail","9","66","136","12.00","376","32",,"Gleneagles (IRE)","Shirin Of Persia (IRE)","Filly",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","2","Abbie Power (IRE)","3","Mullen, Andrew","0","Jardine, I","11","66","136","16.00","5680425","5","CkPc TT","Bungle Inthejungle","Ladys Locket (IRE)","Filly",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","3","Politicism","3","Sanna, G","7","Smart, B","10","65","135","22.00","739","187",,"Churchill (IRE)","Mythicism","Filly",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","4","Woodlands Charm (IRE)","3","McManoman, Faye","3","Tinkler, N","3","63","133","14.00","8861165","18",,"Kodiac","Causeway Charm (USA)","Filly","CD","0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","5","Miss Britain (IRE)","3","James, S H","0","Tutty, Gemma","2","63","133","2.25","7633","8",,"Dandy Man (IRE)","Britains Pride","Filly",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","6","Prayer Matt","3","Allan, David","0","Easterby, T D","4","59","129","7.00","'0360330","8",,"Mattmu","Say A Prayer","Filly",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","7","Hulton Ranger (IRE)","3","Garritty, Jack","0","Walford, Mark","14","59","129","12.00","58000","12",,"Slade Power (IRE)","City Dazzler (IRE)","Gelding",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","8","Eldeyaar (IRE)","3","Hardie, Cameron","0","Brittain, Antony","12","57","127","5.00","4646","8",,"Slade Power (IRE)","Wardat Dubai","Gelding",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","9","Heart Of Kabeir (IRE)","3","Hamilton, Tony","0","Fahey, R A","6","55","125","40.00","68380","202",,"El Kabeir (USA)","Heart Of Oak","Filly",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","10","Make A Prophet (IRE)","3","Robinson, Ben","0","Midgley, P T","1","55","125","18.00","849906","20","CkPc","Divine Prophet (AUS)","Miss Mirabeau","Gelding",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","11","Moon Bay","3","Hanagan, Paul","0","Fahey, R A","7","54","124","9.00","6836724","17",,"Cable Bay (IRE)","Tamara Moon (IRE)","Filly",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","12","Act Of Passion","3","Hart, Jason","0","Whillans, Ewan","5","53","123","50.00","8120986","17",,"Mondialiste (IRE)","Silver Act (IRE)","Filly","D","0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","13","Tilsworth Ony Ta","3","Lee, Clifford","0","Jenkins, J R","8","52","122","16.00","6075326","18",,"Ardad (IRE)","Pallas","Gelding",,"0",
"2022-05-15","17:10:00","Ripon","Racing Welfare Mental Health Awareness Week Handicap","6f ","6","Class 6","Good To Firm","3186","14","Straight","14","Lincoln Pride (IRE)","3","Fallon, Cieren","0","OMeara, D","13","51","121","14.00","606","20",,"Pride Of Dubai (AUS)","Naddwah","Filly",,"0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","1","Longbourn (IRE)","6","Coen, J","7","OSullivan, Ross","2","96","146","18.00","4331203","212"," TT","Mukhadram","Lady Catherine","Gelding",,"0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","2","Bucky Larson (IRE)","7","Carroll, G F","0","Lyons, G M","3","91","141","6.00","1068447","149",,"Footstepsinthesand","Jessie Jane (IRE)","Gelding","CD","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","3","Crystal Black (IRE)","4","Hayes, C D","0","Weld, D K","4","91","141","7.50","81963","245",,"Teofilo (IRE)","Shes Our Mark","Gelding",,"0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","4","Hale Bopp (IRE)","4","Keane, C T","0","Lyons, G M","1","85","135","5.00","'0030067","43",,"Belardo (IRE)","Emperors Pearl (IRE)","Gelding","D","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","5","Rebel Step (USA)","4","Slattery, A J","0","Slattery, Andrew","15","85","135","22.00","74F7015","27",,"Tamarkuz (USA)","Purr And Prowl (USA)","Gelding","D","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","6","Ransom","5","Enright, M A","0","Hogan, Denis Gerard","5","84","134","33.00","1143600","29"," TT","Kingman","Arizona Jewel","Gelding",,"0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","7","River Derwent","4","Horgan, H J","7","OBrien, Joseph Patrick","8","83","133","4.50","541202","13",,"Kingman","Just Wood (FR)","Gelding","D","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","8","Tyrconnell (IRE)","8","Crosse, S M","0","Lynam, S","10","82","132","9.00","6434575","43","CkPc","Bated Breath","Miss Honorine (IRE)","Gelding","D","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","9","Luke Short","5","McMonagle, Dylan B","0","Meade, Noel","9","81","131","6.00","'0532309","17","CkPc","Sayif (IRE)","Acclamare (IRE)","Gelding","CD","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","10","Ferrybank","4","Lee, W J","0","Walsh, T M","14","80","130","20.00","4313040","20"," TT","Cable Bay (IRE)","Hewayaat","Gelding",,"0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","11","Coins Cross (IRE)","4","McDonogh, D P","0","Harty, Edward and Patrick","7","77","127","4.00","'0593734","22","Blnk","Dragon Pulse (IRE)","Miz Makfi","Gelding",,"0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","12","Disco Boots (IRE)","4","Coen, Ben M","0","Fahey, Peter","13","77","127","25.00","420130","239",,"Belardo (IRE)","Nightswimmer (IRE)","Filly","D","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","13","Zephron","5","Gallagher, Mark","0","Cullen, D W","11","77","127","20.00","9343608","49","CkPc","Ivawood (IRE)","Amarylis (IRE)","Gelding",,"0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","14","Chilean","7","Lordan, W M","0","Comer, Luke","12","72","122","16.00","8090000","22"," TT","Iffraaj","Childa (IRE)","Colt","D","0",
"2022-05-15","17:15:00","Naas","Tote Always SP Or Better Handicap","1m ","8",,"Good","8496","15","Left Handed","15","Macho Time (IRE)","5","Roche, L F","0","OConnell, Eamon","6","71","121","40.00","'0029317","196"," TT","Camacho","Galeaza","Gelding","D","0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","1","Curley Stroke (IRE)","4","Dunne, Mr J","7","OConnell, Ms Claire","0","0","161","6.00","none",,,"Libertarian","Portrette (IRE)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","2","Felix Summus (IRE)","4","Mullins, Mr P W","0","Mullins, W P","0","0","161","1.38","none",,,"Rule Of Law (USA)","Miss Jovial (IRE)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","3","Lets Go Joe","4","Roche, T P","7","Byrne, L","0","0","161","11.00","9","27",,"Cannock Chase (USA)","Super Faida (IRE)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","4","Lipa K (IRE)","4","Noonan, G B","7","McCarthy, Eoin Christopher","0","0","161","9.00","none",,,"Mamool (IRE)","Triennial (IRE)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","5","Man Of The House (IRE)","4","Hamilton, Mr T","0","Hanlon, John Joseph","0","0","161","25.00","none",,,"Masterofthehorse (IRE)","Native Kin (IRE)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","6","Neddies Boy (IRE)","4","Perry, Mr Seamus","7","Fahey, Peter","0","0","161","11.00","5","13",,"Swiss Spirit","Perfect Rhythm","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","7","Our Champ (IRE)","4","OBrien, D N","7","Halley, John","0","0","161","12.00","none",,,"Champs Elysees","Affascinare (IRE)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","8","Prayer Moon (FR)","4","Doyle, Mr M J","7","Rothwell, P J","0","0","161","28.00","none",,,"Spanish Moon (USA)","Thingathong (FR)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","9","Themanintheboots (IRE)","4","Codd, Mr J J","0","Elliott, Gordon","0","0","161","3.50","none",,,"Milan","The Brass Lady (IRE)","Gelding",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","10","River Tara (IRE)","4","Quirke, Mr C M","7","Curling, S","0","0","154","28.00","none",," TT","Kayf Tara","Aulne River (FR)","Filly",,"0",
"2022-05-15","17:30:00","Killarney","Killarney Oils (Pro/Am) Flat Race","2m1f ","17",,"Good","5575","11","Left Handed","11","Run Getaway Run (IRE)","4","Cronin, W T","7","Braddish, S","0","0","154","40.00","'0","8",,"Getaway (GER)","Carnival Flag (FR)","Filly",,"0",

